country,datetime,value,date
Argentina,1979-01-01,0,Jan 1979
Argentina,1984-01-01,0,Jan 1984
Argentina,1989-01-01,0,Jan 1989
Argentina,1990-01-01,0,Jan 1990
Argentina,1991-01-01,0,Jan 1991
Argentina,1992-01-01,0,Jan 1992
Argentina,1994-01-01,0,Jan 1994
Argentina,1995-01-01,0,Jan 1995
Argentina,1999-01-01,0,Jan 1999
Argentina,2000-01-01,0,Jan 2000
Argentina,2001-01-01,0,Jan 2001
Argentina,2002-01-01,0,Jan 2002
Argentina,2003-01-01,0,Jan 2003
Argentina,2004-01-01,0,Jan 2004
Argentina,2005-01-01,0,Jan 2005
Argentina,2006-01-01,0,Jan 2006
Argentina,2007-01-01,1,Jan 2007
Argentina,2008-01-01,1,Jan 2008
Argentina,2009-01-01,2,Jan 2009
Argentina,2010-01-01,2,Jan 2010
Argentina,2011-01-01,2,Jan 2011
Argentina,2011-07-01,2,Jul 2011
Argentina,2012-01-01,2,Jan 2012
Argentina,2012-07-01,2,Jul 2012
Argentina,2013-01-01,2,Jan 2013
Argentina,2014-01-01,2,Jan 2014
Argentina,2015-01-01,3,Jan 2015
Argentina,2016-01-01,3,Jan 2016
Argentina,2016-07-01,3,Jul 2016
Argentina,2017-01-01,7,Jan 2017
Argentina,2017-12-01,7,Dec 2017
Argentina,2018-06-01,10,Jun 2018
Argentina,2018-12-01,10,Dec 2018
Argentina,2019-06-01,11,Jun 2019
Australia,1979-01-01,0,Jan 1979
Australia,1984-01-01,0,Jan 1984
Australia,1989-01-01,0,Jan 1989
Australia,1990-01-01,0,Jan 1990
Australia,1991-01-01,0,Jan 1991
Australia,1992-01-01,0,Jan 1992
Australia,1994-01-01,1,Jan 1994
Australia,1995-01-01,1,Jan 1995
Australia,1999-01-01,2,Jan 1999
Australia,2000-01-01,2,Jan 2000
Australia,2001-01-01,2,Jan 2001
Australia,2002-01-01,2,Jan 2002
Australia,2003-01-01,2,Jan 2003
Australia,2004-01-01,3,Jan 2004
Australia,2005-01-01,3,Jan 2005
Australia,2006-01-01,4,Jan 2006
Australia,2007-01-01,5,Jan 2007
Australia,2008-01-01,5,Jan 2008
Australia,2009-01-01,5,Jan 2009
Australia,2010-01-01,5,Jan 2010
Australia,2011-01-01,6,Jan 2011
Australia,2011-07-01,6,Jul 2011
Australia,2012-01-01,6,Jan 2012
Australia,2012-07-01,6,Jul 2012
Australia,2013-01-01,6,Jan 2013
Australia,2014-01-01,12,Jan 2014
Australia,2015-01-01,13,Jan 2015
Australia,2016-01-01,15,Jan 2016
Australia,2016-07-01,15,Jul 2016
Australia,2017-01-01,23,Jan 2017
Australia,2017-12-01,24,Dec 2017
Australia,2018-06-01,25,Jun 2018
Australia,2018-12-01,25,Dec 2018
Australia,2019-06-01,26,Jun 2019
Austria,1979-01-01,0,Jan 1979
Austria,1984-01-01,0,Jan 1984
Austria,1989-01-01,0,Jan 1989
Austria,1990-01-01,0,Jan 1990
Austria,1991-01-01,0,Jan 1991
Austria,1992-01-01,0,Jan 1992
Austria,1994-01-01,0,Jan 1994
Austria,1995-01-01,0,Jan 1995
Austria,1999-01-01,0,Jan 1999
Austria,2000-01-01,0,Jan 2000
Austria,2001-01-01,0,Jan 2001
Austria,2002-01-01,0,Jan 2002
Austria,2003-01-01,0,Jan 2003
Austria,2004-01-01,0,Jan 2004
Austria,2005-01-01,0,Jan 2005
Austria,2006-01-01,0,Jan 2006
Austria,2007-01-01,1,Jan 2007
Austria,2008-01-01,1,Jan 2008
Austria,2009-01-01,1,Jan 2009
Austria,2010-01-01,1,Jan 2010
Austria,2011-01-01,1,Jan 2011
Austria,2011-07-01,1,Jul 2011
Austria,2012-01-01,1,Jan 2012
Austria,2012-07-01,1,Jul 2012
Austria,2013-01-01,1,Jan 2013
Austria,2014-01-01,1,Jan 2014
Austria,2015-01-01,1,Jan 2015
Austria,2016-01-01,2,Jan 2016
Austria,2016-07-01,2,Jul 2016
Austria,2017-01-01,2,Jan 2017
Austria,2017-12-01,2,Dec 2017
Austria,2018-06-01,4,Jun 2018
Austria,2018-12-01,4,Dec 2018
Austria,2019-06-01,4,Jun 2019
Belarus,1979-01-01,0,Jan 1979
Belarus,1984-01-01,0,Jan 1984
Belarus,1989-01-01,0,Jan 1989
Belarus,1990-01-01,0,Jan 1990
Belarus,1991-01-01,0,Jan 1991
Belarus,1992-01-01,0,Jan 1992
Belarus,1994-01-01,0,Jan 1994
Belarus,1995-01-01,0,Jan 1995
Belarus,1999-01-01,0,Jan 1999
Belarus,2000-01-01,0,Jan 2000
Belarus,2001-01-01,0,Jan 2001
Belarus,2002-01-01,0,Jan 2002
Belarus,2003-01-01,0,Jan 2003
Belarus,2004-01-01,0,Jan 2004
Belarus,2005-01-01,1,Jan 2005
Belarus,2006-01-01,1,Jan 2006
Belarus,2007-01-01,1,Jan 2007
Belarus,2008-01-01,1,Jan 2008
Belarus,2009-01-01,1,Jan 2009
Belarus,2010-01-01,1,Jan 2010
Belarus,2011-01-01,1,Jan 2011
Belarus,2011-07-01,1,Jul 2011
Belarus,2012-01-01,1,Jan 2012
Belarus,2012-07-01,1,Jul 2012
Belarus,2013-01-01,2,Jan 2013
Belarus,2014-01-01,2,Jan 2014
Belarus,2015-01-01,2,Jan 2015
Belarus,2016-01-01,3,Jan 2016
Belarus,2016-07-01,3,Jul 2016
Belarus,2017-01-01,3,Jan 2017
Belarus,2017-12-01,3,Dec 2017
Belarus,2018-06-01,3,Jun 2018
Belarus,2018-12-01,3,Dec 2018
Belarus,2019-06-01,3,Jun 2019
Belgium,1979-01-01,0,Jan 1979
Belgium,1984-01-01,0,Jan 1984
Belgium,1989-01-01,0,Jan 1989
Belgium,1990-01-01,0,Jan 1990
Belgium,1991-01-01,0,Jan 1991
Belgium,1992-01-01,0,Jan 1992
Belgium,1994-01-01,0,Jan 1994
Belgium,1995-01-01,0,Jan 1995
Belgium,1999-01-01,0,Jan 1999
Belgium,2000-01-01,0,Jan 2000
Belgium,2001-01-01,0,Jan 2001
Belgium,2002-01-01,0,Jan 2002
Belgium,2003-01-01,0,Jan 2003
Belgium,2004-01-01,0,Jan 2004
Belgium,2005-01-01,0,Jan 2005
Belgium,2006-01-01,0,Jan 2006
Belgium,2007-01-01,1,Jan 2007
Belgium,2008-01-01,1,Jan 2008
Belgium,2009-01-01,2,Jan 2009
Belgium,2010-01-01,2,Jan 2010
Belgium,2011-01-01,2,Jan 2011
Belgium,2011-07-01,2,Jul 2011
Belgium,2012-01-01,2,Jan 2012
Belgium,2012-07-01,2,Jul 2012
Belgium,2013-01-01,4,Jan 2013
Belgium,2014-01-01,5,Jan 2014
Belgium,2015-01-01,5,Jan 2015
Belgium,2016-01-01,6,Jan 2016
Belgium,2016-07-01,6,Jul 2016
Belgium,2017-01-01,6,Jan 2017
Belgium,2017-12-01,6,Dec 2017
Belgium,2018-06-01,7,Jun 2018
Belgium,2018-12-01,7,Dec 2018
Belgium,2019-06-01,7,Jun 2019
Bermuda,1979-01-01,0,Jan 1979
Bermuda,1984-01-01,0,Jan 1984
Bermuda,1989-01-01,0,Jan 1989
Bermuda,1990-01-01,0,Jan 1990
Bermuda,1991-01-01,0,Jan 1991
Bermuda,1992-01-01,0,Jan 1992
Bermuda,1994-01-01,0,Jan 1994
Bermuda,1995-01-01,0,Jan 1995
Bermuda,1999-01-01,1,Jan 1999
Bermuda,2000-01-01,1,Jan 2000
Bermuda,2001-01-01,1,Jan 2001
Bermuda,2002-01-01,1,Jan 2002
Bermuda,2003-01-01,1,Jan 2003
Bermuda,2004-01-01,1,Jan 2004
Bermuda,2005-01-01,1,Jan 2005
Bermuda,2006-01-01,1,Jan 2006
Bermuda,2007-01-01,1,Jan 2007
Bermuda,2008-01-01,1,Jan 2008
Bermuda,2009-01-01,1,Jan 2009
Bermuda,2010-01-01,1,Jan 2010
Bermuda,2011-01-01,1,Jan 2011
Bermuda,2011-07-01,1,Jul 2011
Bermuda,2012-01-01,1,Jan 2012
Bermuda,2012-07-01,1,Jul 2012
Bermuda,2013-01-01,1,Jan 2013
Bermuda,2014-01-01,1,Jan 2014
Bermuda,2015-01-01,1,Jan 2015
Bermuda,2016-01-01,1,Jan 2016
Bermuda,2016-07-01,1,Jul 2016
Bermuda,2017-01-01,1,Jan 2017
Bermuda,2017-12-01,1,Dec 2017
Bermuda,2018-06-01,1,Jun 2018
Bermuda,2018-12-01,1,Dec 2018
Bermuda,2019-06-01,1,Jun 2019
Brazil,1979-01-01,0,Jan 1979
Brazil,1984-01-01,0,Jan 1984
Brazil,1989-01-01,0,Jan 1989
Brazil,1990-01-01,0,Jan 1990
Brazil,1991-01-01,0,Jan 1991
Brazil,1992-01-01,0,Jan 1992
Brazil,1994-01-01,0,Jan 1994
Brazil,1995-01-01,0,Jan 1995
Brazil,1999-01-01,0,Jan 1999
Brazil,2000-01-01,0,Jan 2000
Brazil,2001-01-01,0,Jan 2001
Brazil,2002-01-01,0,Jan 2002
Brazil,2003-01-01,0,Jan 2003
Brazil,2004-01-01,0,Jan 2004
Brazil,2005-01-01,1,Jan 2005
Brazil,2006-01-01,1,Jan 2006
Brazil,2007-01-01,2,Jan 2007
Brazil,2008-01-01,2,Jan 2008
Brazil,2009-01-01,4,Jan 2009
Brazil,2010-01-01,5,Jan 2010
Brazil,2011-01-01,5,Jan 2011
Brazil,2011-07-01,5,Jul 2011
Brazil,2012-01-01,5,Jan 2012
Brazil,2012-07-01,5,Jul 2012
Brazil,2013-01-01,6,Jan 2013
Brazil,2014-01-01,6,Jan 2014
Brazil,2015-01-01,7,Jan 2015
Brazil,2016-01-01,9,Jan 2016
Brazil,2016-07-01,9,Jul 2016
Brazil,2017-01-01,13,Jan 2017
Brazil,2017-12-01,13,Dec 2017
Brazil,2018-06-01,16,Jun 2018
Brazil,2018-12-01,16,Dec 2018
Brazil,2019-06-01,18,Jun 2019
Canada,1979-01-01,0,Jan 1979
Canada,1984-01-01,0,Jan 1984
Canada,1989-01-01,0,Jan 1989
Canada,1990-01-01,0,Jan 1990
Canada,1991-01-01,1,Jan 1991
Canada,1992-01-01,1,Jan 1992
Canada,1994-01-01,2,Jan 1994
Canada,1995-01-01,2,Jan 1995
Canada,1999-01-01,5,Jan 1999
Canada,2000-01-01,5,Jan 2000
Canada,2001-01-01,5,Jan 2001
Canada,2002-01-01,5,Jan 2002
Canada,2003-01-01,5,Jan 2003
Canada,2004-01-01,5,Jan 2004
Canada,2005-01-01,5,Jan 2005
Canada,2006-01-01,5,Jan 2006
Canada,2007-01-01,6,Jan 2007
Canada,2008-01-01,6,Jan 2008
Canada,2009-01-01,12,Jan 2009
Canada,2010-01-01,12,Jan 2010
Canada,2011-01-01,16,Jan 2011
Canada,2011-07-01,16,Jul 2011
Canada,2012-01-01,20,Jan 2012
Canada,2012-07-01,21,Jul 2012
Canada,2013-01-01,25,Jan 2013
Canada,2014-01-01,33,Jan 2014
Canada,2015-01-01,36,Jan 2015
Canada,2016-01-01,48,Jan 2016
Canada,2016-07-01,48,Jul 2016
Canada,2017-01-01,53,Jan 2017
Canada,2017-12-01,53,Dec 2017
Canada,2018-06-01,58,Jun 2018
Canada,2018-12-01,58,Dec 2018
Canada,2019-06-01,59,Jun 2019
Chile,1979-01-01,0,Jan 1979
Chile,1984-01-01,0,Jan 1984
Chile,1989-01-01,0,Jan 1989
Chile,1990-01-01,0,Jan 1990
Chile,1991-01-01,0,Jan 1991
Chile,1992-01-01,0,Jan 1992
Chile,1994-01-01,0,Jan 1994
Chile,1995-01-01,0,Jan 1995
Chile,1999-01-01,0,Jan 1999
Chile,2000-01-01,0,Jan 2000
Chile,2001-01-01,0,Jan 2001
Chile,2002-01-01,0,Jan 2002
Chile,2003-01-01,0,Jan 2003
Chile,2004-01-01,0,Jan 2004
Chile,2005-01-01,0,Jan 2005
Chile,2006-01-01,0,Jan 2006
Chile,2007-01-01,0,Jan 2007
Chile,2008-01-01,0,Jan 2008
Chile,2009-01-01,0,Jan 2009
Chile,2010-01-01,0,Jan 2010
Chile,2011-01-01,1,Jan 2011
Chile,2011-07-01,1,Jul 2011
Chile,2012-01-01,1,Jan 2012
Chile,2012-07-01,1,Jul 2012
Chile,2013-01-01,1,Jan 2013
Chile,2014-01-01,1,Jan 2014
Chile,2015-01-01,1,Jan 2015
Chile,2016-01-01,1,Jan 2016
Chile,2016-07-01,1,Jul 2016
Chile,2017-01-01,2,Jan 2017
Chile,2017-12-01,2,Dec 2017
Chile,2018-06-01,3,Jun 2018
Chile,2018-12-01,3,Dec 2018
Chile,2019-06-01,3,Jun 2019
China,1979-01-01,0,Jan 1979
China,1984-01-01,0,Jan 1984
China,1989-01-01,0,Jan 1989
China,1990-01-01,0,Jan 1990
China,1991-01-01,0,Jan 1991
China,1992-01-01,0,Jan 1992
China,1994-01-01,0,Jan 1994
China,1995-01-01,0,Jan 1995
China,1999-01-01,0,Jan 1999
China,2000-01-01,0,Jan 2000
China,2001-01-01,0,Jan 2001
China,2002-01-01,0,Jan 2002
China,2003-01-01,0,Jan 2003
China,2004-01-01,0,Jan 2004
China,2005-01-01,0,Jan 2005
China,2006-01-01,0,Jan 2006
China,2007-01-01,0,Jan 2007
China,2008-01-01,0,Jan 2008
China,2009-01-01,1,Jan 2009
China,2010-01-01,1,Jan 2010
China,2011-01-01,1,Jan 2011
China,2011-07-01,1,Jul 2011
China,2012-01-01,1,Jan 2012
China,2012-07-01,1,Jul 2012
China,2013-01-01,1,Jan 2013
China,2014-01-01,1,Jan 2014
China,2015-01-01,1,Jan 2015
China,2016-01-01,1,Jan 2016
China,2016-07-01,1,Jul 2016
China,2017-01-01,1,Jan 2017
China,2017-12-01,1,Dec 2017
China,2018-06-01,1,Jun 2018
China,2018-12-01,1,Dec 2018
China,2019-06-01,1,Jun 2019
Colombia,1979-01-01,0,Jan 1979
Colombia,1984-01-01,0,Jan 1984
Colombia,1989-01-01,0,Jan 1989
Colombia,1990-01-01,0,Jan 1990
Colombia,1991-01-01,0,Jan 1991
Colombia,1992-01-01,0,Jan 1992
Colombia,1994-01-01,0,Jan 1994
Colombia,1995-01-01,0,Jan 1995
Colombia,1999-01-01,0,Jan 1999
Colombia,2000-01-01,0,Jan 2000
Colombia,2001-01-01,0,Jan 2001
Colombia,2002-01-01,0,Jan 2002
Colombia,2003-01-01,0,Jan 2003
Colombia,2004-01-01,0,Jan 2004
Colombia,2005-01-01,0,Jan 2005
Colombia,2006-01-01,0,Jan 2006
Colombia,2007-01-01,0,Jan 2007
Colombia,2008-01-01,1,Jan 2008
Colombia,2009-01-01,1,Jan 2009
Colombia,2010-01-01,1,Jan 2010
Colombia,2011-01-01,2,Jan 2011
Colombia,2011-07-01,2,Jul 2011
Colombia,2012-01-01,2,Jan 2012
Colombia,2012-07-01,2,Jul 2012
Colombia,2013-01-01,3,Jan 2013
Colombia,2014-01-01,3,Jan 2014
Colombia,2015-01-01,5,Jan 2015
Colombia,2016-01-01,6,Jan 2016
Colombia,2016-07-01,7,Jul 2016
Colombia,2017-01-01,7,Jan 2017
Colombia,2017-12-01,7,Dec 2017
Colombia,2018-06-01,10,Jun 2018
Colombia,2018-12-01,10,Dec 2018
Colombia,2019-06-01,10,Jun 2019
Costa Rica,1979-01-01,0,Jan 1979
Costa Rica,1984-01-01,0,Jan 1984
Costa Rica,1989-01-01,0,Jan 1989
Costa Rica,1990-01-01,0,Jan 1990
Costa Rica,1991-01-01,0,Jan 1991
Costa Rica,1992-01-01,0,Jan 1992
Costa Rica,1994-01-01,0,Jan 1994
Costa Rica,1995-01-01,0,Jan 1995
Costa Rica,1999-01-01,0,Jan 1999
Costa Rica,2000-01-01,0,Jan 2000
Costa Rica,2001-01-01,0,Jan 2001
Costa Rica,2002-01-01,0,Jan 2002
Costa Rica,2003-01-01,0,Jan 2003
Costa Rica,2004-01-01,0,Jan 2004
Costa Rica,2005-01-01,0,Jan 2005
Costa Rica,2006-01-01,0,Jan 2006
Costa Rica,2007-01-01,0,Jan 2007
Costa Rica,2008-01-01,0,Jan 2008
Costa Rica,2009-01-01,0,Jan 2009
Costa Rica,2010-01-01,0,Jan 2010
Costa Rica,2011-01-01,0,Jan 2011
Costa Rica,2011-07-01,0,Jul 2011
Costa Rica,2012-01-01,1,Jan 2012
Costa Rica,2012-07-01,1,Jul 2012
Costa Rica,2013-01-01,1,Jan 2013
Costa Rica,2014-01-01,1,Jan 2014
Costa Rica,2015-01-01,1,Jan 2015
Costa Rica,2016-01-01,1,Jan 2016
Costa Rica,2016-07-01,1,Jul 2016
Costa Rica,2017-01-01,1,Jan 2017
Costa Rica,2017-12-01,1,Dec 2017
Costa Rica,2018-06-01,2,Jun 2018
Costa Rica,2018-12-01,2,Dec 2018
Costa Rica,2019-06-01,2,Jun 2019
Croatia,1979-01-01,0,Jan 1979
Croatia,1984-01-01,0,Jan 1984
Croatia,1989-01-01,0,Jan 1989
Croatia,1990-01-01,0,Jan 1990
Croatia,1991-01-01,0,Jan 1991
Croatia,1992-01-01,0,Jan 1992
Croatia,1994-01-01,0,Jan 1994
Croatia,1995-01-01,0,Jan 1995
Croatia,1999-01-01,0,Jan 1999
Croatia,2000-01-01,0,Jan 2000
Croatia,2001-01-01,0,Jan 2001
Croatia,2002-01-01,0,Jan 2002
Croatia,2003-01-01,0,Jan 2003
Croatia,2004-01-01,0,Jan 2004
Croatia,2005-01-01,0,Jan 2005
Croatia,2006-01-01,1,Jan 2006
Croatia,2007-01-01,1,Jan 2007
Croatia,2008-01-01,1,Jan 2008
Croatia,2009-01-01,1,Jan 2009
Croatia,2010-01-01,1,Jan 2010
Croatia,2011-01-01,1,Jan 2011
Croatia,2011-07-01,1,Jul 2011
Croatia,2012-01-01,1,Jan 2012
Croatia,2012-07-01,1,Jul 2012
Croatia,2013-01-01,1,Jan 2013
Croatia,2014-01-01,1,Jan 2014
Croatia,2015-01-01,1,Jan 2015
Croatia,2016-01-01,1,Jan 2016
Croatia,2016-07-01,1,Jul 2016
Croatia,2017-01-01,1,Jan 2017
Croatia,2017-12-01,1,Dec 2017
Croatia,2018-06-01,1,Jun 2018
Croatia,2018-12-01,1,Dec 2018
Croatia,2019-06-01,1,Jun 2019
Cuba,1979-01-01,0,Jan 1979
Cuba,1984-01-01,0,Jan 1984
Cuba,1989-01-01,0,Jan 1989
Cuba,1990-01-01,0,Jan 1990
Cuba,1991-01-01,0,Jan 1991
Cuba,1992-01-01,0,Jan 1992
Cuba,1994-01-01,0,Jan 1994
Cuba,1995-01-01,0,Jan 1995
Cuba,1999-01-01,0,Jan 1999
Cuba,2000-01-01,0,Jan 2000
Cuba,2001-01-01,0,Jan 2001
Cuba,2002-01-01,0,Jan 2002
Cuba,2003-01-01,0,Jan 2003
Cuba,2004-01-01,0,Jan 2004
Cuba,2005-01-01,0,Jan 2005
Cuba,2006-01-01,0,Jan 2006
Cuba,2007-01-01,0,Jan 2007
Cuba,2008-01-01,0,Jan 2008
Cuba,2009-01-01,1,Jan 2009
Cuba,2010-01-01,1,Jan 2010
Cuba,2011-01-01,1,Jan 2011
Cuba,2011-07-01,1,Jul 2011
Cuba,2012-01-01,1,Jan 2012
Cuba,2012-07-01,1,Jul 2012
Cuba,2013-01-01,1,Jan 2013
Cuba,2014-01-01,1,Jan 2014
Cuba,2015-01-01,1,Jan 2015
Cuba,2016-01-01,1,Jan 2016
Cuba,2016-07-01,1,Jul 2016
Cuba,2017-01-01,1,Jan 2017
Cuba,2017-12-01,1,Dec 2017
Cuba,2018-06-01,1,Jun 2018
Cuba,2018-12-01,1,Dec 2018
Cuba,2019-06-01,1,Jun 2019
Denmark,1979-01-01,0,Jan 1979
Denmark,1984-01-01,0,Jan 1984
Denmark,1989-01-01,0,Jan 1989
Denmark,1990-01-01,0,Jan 1990
Denmark,1991-01-01,0,Jan 1991
Denmark,1992-01-01,0,Jan 1992
Denmark,1994-01-01,0,Jan 1994
Denmark,1995-01-01,0,Jan 1995
Denmark,1999-01-01,0,Jan 1999
Denmark,2000-01-01,0,Jan 2000
Denmark,2001-01-01,0,Jan 2001
Denmark,2002-01-01,0,Jan 2002
Denmark,2003-01-01,0,Jan 2003
Denmark,2004-01-01,1,Jan 2004
Denmark,2005-01-01,1,Jan 2005
Denmark,2006-01-01,1,Jan 2006
Denmark,2007-01-01,1,Jan 2007
Denmark,2008-01-01,1,Jan 2008
Denmark,2009-01-01,1,Jan 2009
Denmark,2010-01-01,1,Jan 2010
Denmark,2011-01-01,1,Jan 2011
Denmark,2011-07-01,1,Jul 2011
Denmark,2012-01-01,1,Jan 2012
Denmark,2012-07-01,1,Jul 2012
Denmark,2013-01-01,1,Jan 2013
Denmark,2014-01-01,1,Jan 2014
Denmark,2015-01-01,1,Jan 2015
Denmark,2016-01-01,1,Jan 2016
Denmark,2016-07-01,1,Jul 2016
Denmark,2017-01-01,1,Jan 2017
Denmark,2017-12-01,2,Dec 2017
Denmark,2018-06-01,3,Jun 2018
Denmark,2018-12-01,3,Dec 2018
Denmark,2019-06-01,3,Jun 2019
Dominican Republic,1979-01-01,0,Jan 1979
Dominican Republic,1984-01-01,0,Jan 1984
Dominican Republic,1989-01-01,0,Jan 1989
Dominican Republic,1990-01-01,0,Jan 1990
Dominican Republic,1991-01-01,0,Jan 1991
Dominican Republic,1992-01-01,0,Jan 1992
Dominican Republic,1994-01-01,0,Jan 1994
Dominican Republic,1995-01-01,0,Jan 1995
Dominican Republic,1999-01-01,0,Jan 1999
Dominican Republic,2000-01-01,0,Jan 2000
Dominican Republic,2001-01-01,0,Jan 2001
Dominican Republic,2002-01-01,0,Jan 2002
Dominican Republic,2003-01-01,0,Jan 2003
Dominican Republic,2004-01-01,0,Jan 2004
Dominican Republic,2005-01-01,0,Jan 2005
Dominican Republic,2006-01-01,0,Jan 2006
Dominican Republic,2007-01-01,0,Jan 2007
