country,datetime,value,date
Dominican Republic,2008-01-01,0,Jan 2008
Dominican Republic,2009-01-01,0,Jan 2009
Dominican Republic,2010-01-01,0,Jan 2010
Dominican Republic,2011-01-01,0,Jan 2011
Dominican Republic,2011-07-01,0,Jul 2011
Dominican Republic,2012-01-01,0,Jan 2012
Dominican Republic,2012-07-01,0,Jul 2012
Dominican Republic,2013-01-01,0,Jan 2013
Dominican Republic,2014-01-01,0,Jan 2014
Dominican Republic,2015-01-01,0,Jan 2015
Dominican Republic,2016-01-01,0,Jan 2016
Dominican Republic,2016-07-01,0,Jul 2016
Dominican Republic,2017-01-01,0,Jan 2017
Dominican Republic,2017-12-01,0,Dec 2017
Dominican Republic,2018-06-01,1,Jun 2018
Dominican Republic,2018-12-01,1,Dec 2018
Dominican Republic,2019-06-01,1,Jun 2019
Ecuador,1979-01-01,0,Jan 1979
Ecuador,1984-01-01,0,Jan 1984
Ecuador,1989-01-01,0,Jan 1989
Ecuador,1990-01-01,0,Jan 1990
Ecuador,1991-01-01,0,Jan 1991
Ecuador,1992-01-01,0,Jan 1992
Ecuador,1994-01-01,0,Jan 1994
Ecuador,1995-01-01,0,Jan 1995
Ecuador,1999-01-01,0,Jan 1999
Ecuador,2000-01-01,0,Jan 2000
Ecuador,2001-01-01,0,Jan 2001
Ecuador,2002-01-01,0,Jan 2002
Ecuador,2003-01-01,0,Jan 2003
Ecuador,2004-01-01,0,Jan 2004
Ecuador,2005-01-01,0,Jan 2005
Ecuador,2006-01-01,0,Jan 2006
Ecuador,2007-01-01,0,Jan 2007
Ecuador,2008-01-01,0,Jan 2008
Ecuador,2009-01-01,0,Jan 2009
Ecuador,2010-01-01,0,Jan 2010
Ecuador,2011-01-01,0,Jan 2011
Ecuador,2011-07-01,0,Jul 2011
Ecuador,2012-01-01,0,Jan 2012
Ecuador,2012-07-01,0,Jul 2012
Ecuador,2013-01-01,0,Jan 2013
Ecuador,2014-01-01,1,Jan 2014
Ecuador,2015-01-01,1,Jan 2015
Ecuador,2016-01-01,1,Jan 2016
Ecuador,2016-07-01,1,Jul 2016
Ecuador,2017-01-01,1,Jan 2017
Ecuador,2017-12-01,1,Dec 2017
Ecuador,2018-06-01,1,Jun 2018
Ecuador,2018-12-01,1,Dec 2018
Ecuador,2019-06-01,1,Jun 2019
Egypt,1979-01-01,0,Jan 1979
Egypt,1984-01-01,0,Jan 1984
Egypt,1989-01-01,0,Jan 1989
Egypt,1990-01-01,0,Jan 1990
Egypt,1991-01-01,0,Jan 1991
Egypt,1992-01-01,0,Jan 1992
Egypt,1994-01-01,0,Jan 1994
Egypt,1995-01-01,0,Jan 1995
Egypt,1999-01-01,0,Jan 1999
Egypt,2000-01-01,0,Jan 2000
Egypt,2001-01-01,0,Jan 2001
Egypt,2002-01-01,0,Jan 2002
Egypt,2003-01-01,0,Jan 2003
Egypt,2004-01-01,0,Jan 2004
Egypt,2005-01-01,0,Jan 2005
Egypt,2006-01-01,0,Jan 2006
Egypt,2007-01-01,0,Jan 2007
Egypt,2008-01-01,0,Jan 2008
Egypt,2009-01-01,0,Jan 2009
Egypt,2010-01-01,0,Jan 2010
Egypt,2011-01-01,0,Jan 2011
Egypt,2011-07-01,0,Jul 2011
Egypt,2012-01-01,0,Jan 2012
Egypt,2012-07-01,0,Jul 2012
Egypt,2013-01-01,0,Jan 2013
Egypt,2014-01-01,0,Jan 2014
Egypt,2015-01-01,0,Jan 2015
Egypt,2016-01-01,0,Jan 2016
Egypt,2016-07-01,0,Jul 2016
Egypt,2017-01-01,1,Jan 2017
Egypt,2017-12-01,1,Dec 2017
Egypt,2018-06-01,1,Jun 2018
Egypt,2018-12-01,1,Dec 2018
Egypt,2019-06-01,1,Jun 2019
El Salvador,1979-01-01,0,Jan 1979
El Salvador,1984-01-01,0,Jan 1984
El Salvador,1989-01-01,0,Jan 1989
El Salvador,1990-01-01,0,Jan 1990
El Salvador,1991-01-01,0,Jan 1991
El Salvador,1992-01-01,0,Jan 1992
El Salvador,1994-01-01,0,Jan 1994
El Salvador,1995-01-01,0,Jan 1995
El Salvador,1999-01-01,0,Jan 1999
El Salvador,2000-01-01,0,Jan 2000
El Salvador,2001-01-01,0,Jan 2001
El Salvador,2002-01-01,0,Jan 2002
El Salvador,2003-01-01,0,Jan 2003
El Salvador,2004-01-01,0,Jan 2004
El Salvador,2005-01-01,0,Jan 2005
El Salvador,2006-01-01,0,Jan 2006
El Salvador,2007-01-01,0,Jan 2007
El Salvador,2008-01-01,0,Jan 2008
El Salvador,2009-01-01,0,Jan 2009
El Salvador,2010-01-01,0,Jan 2010
El Salvador,2011-01-01,0,Jan 2011
El Salvador,2011-07-01,0,Jul 2011
El Salvador,2012-01-01,0,Jan 2012
El Salvador,2012-07-01,0,Jul 2012
El Salvador,2013-01-01,0,Jan 2013
El Salvador,2014-01-01,0,Jan 2014
El Salvador,2015-01-01,0,Jan 2015
El Salvador,2016-01-01,1,Jan 2016
El Salvador,2016-07-01,1,Jul 2016
El Salvador,2017-01-01,1,Jan 2017
El Salvador,2017-12-01,1,Dec 2017
El Salvador,2018-06-01,1,Jun 2018
El Salvador,2018-12-01,1,Dec 2018
El Salvador,2019-06-01,1,Jun 2019
Estonia,1979-01-01,0,Jan 1979
Estonia,1984-01-01,0,Jan 1984
Estonia,1989-01-01,0,Jan 1989
Estonia,1990-01-01,0,Jan 1990
Estonia,1991-01-01,0,Jan 1991
Estonia,1992-01-01,0,Jan 1992
Estonia,1994-01-01,0,Jan 1994
Estonia,1995-01-01,0,Jan 1995
Estonia,1999-01-01,0,Jan 1999
Estonia,2000-01-01,0,Jan 2000
Estonia,2001-01-01,0,Jan 2001
Estonia,2002-01-01,0,Jan 2002
Estonia,2003-01-01,0,Jan 2003
Estonia,2004-01-01,0,Jan 2004
Estonia,2005-01-01,0,Jan 2005
Estonia,2006-01-01,0,Jan 2006
Estonia,2007-01-01,0,Jan 2007
Estonia,2008-01-01,0,Jan 2008
Estonia,2009-01-01,0,Jan 2009
Estonia,2010-01-01,0,Jan 2010
Estonia,2011-01-01,0,Jan 2011
Estonia,2011-07-01,0,Jul 2011
Estonia,2012-01-01,0,Jan 2012
Estonia,2012-07-01,0,Jul 2012
Estonia,2013-01-01,0,Jan 2013
Estonia,2014-01-01,0,Jan 2014
Estonia,2015-01-01,0,Jan 2015
Estonia,2016-01-01,1,Jan 2016
Estonia,2016-07-01,1,Jul 2016
Estonia,2017-01-01,1,Jan 2017
Estonia,2017-12-01,1,Dec 2017
Estonia,2018-06-01,1,Jun 2018
Estonia,2018-12-01,1,Dec 2018
Estonia,2019-06-01,1,Jun 2019
Europe,1979-01-01,0,Jan 1979
Europe,1984-01-01,0,Jan 1984
Europe,1989-01-01,0,Jan 1989
Europe,1990-01-01,0,Jan 1990
Europe,1991-01-01,0,Jan 1991
Europe,1992-01-01,0,Jan 1992
Europe,1994-01-01,0,Jan 1994
Europe,1995-01-01,0,Jan 1995
Europe,1999-01-01,0,Jan 1999
Europe,2000-01-01,0,Jan 2000
Europe,2001-01-01,0,Jan 2001
Europe,2002-01-01,0,Jan 2002
Europe,2003-01-01,0,Jan 2003
Europe,2004-01-01,0,Jan 2004
Europe,2005-01-01,0,Jan 2005
Europe,2006-01-01,0,Jan 2006
Europe,2007-01-01,0,Jan 2007
Europe,2008-01-01,0,Jan 2008
Europe,2009-01-01,0,Jan 2009
Europe,2010-01-01,0,Jan 2010
Europe,2011-01-01,0,Jan 2011
Europe,2011-07-01,0,Jul 2011
Europe,2012-01-01,0,Jan 2012
Europe,2012-07-01,0,Jul 2012
Europe,2013-01-01,0,Jan 2013
Europe,2014-01-01,0,Jan 2014
Europe,2015-01-01,1,Jan 2015
Europe,2016-01-01,1,Jan 2016
Europe,2016-07-01,1,Jul 2016
Europe,2017-01-01,1,Jan 2017
Europe,2017-12-01,1,Dec 2017
Europe,2018-06-01,1,Jun 2018
Europe,2018-12-01,1,Dec 2018
Europe,2019-06-01,1,Jun 2019
Finland,1979-01-01,0,Jan 1979
Finland,1984-01-01,0,Jan 1984
Finland,1989-01-01,0,Jan 1989
Finland,1990-01-01,0,Jan 1990
Finland,1991-01-01,0,Jan 1991
Finland,1992-01-01,0,Jan 1992
Finland,1994-01-01,0,Jan 1994
Finland,1995-01-01,0,Jan 1995
Finland,1999-01-01,0,Jan 1999
Finland,2000-01-01,0,Jan 2000
Finland,2001-01-01,0,Jan 2001
Finland,2002-01-01,0,Jan 2002
Finland,2003-01-01,0,Jan 2003
Finland,2004-01-01,0,Jan 2004
Finland,2005-01-01,0,Jan 2005
Finland,2006-01-01,0,Jan 2006
Finland,2007-01-01,0,Jan 2007
Finland,2008-01-01,0,Jan 2008
Finland,2009-01-01,2,Jan 2009
Finland,2010-01-01,2,Jan 2010
Finland,2011-01-01,2,Jan 2011
Finland,2011-07-01,2,Jul 2011
Finland,2012-01-01,3,Jan 2012
Finland,2012-07-01,3,Jul 2012
Finland,2013-01-01,4,Jan 2013
Finland,2014-01-01,5,Jan 2014
Finland,2015-01-01,6,Jan 2015
Finland,2016-01-01,7,Jan 2016
Finland,2016-07-01,7,Jul 2016
Finland,2017-01-01,7,Jan 2017
Finland,2017-12-01,7,Dec 2017
Finland,2018-06-01,8,Jun 2018
Finland,2018-12-01,8,Dec 2018
Finland,2019-06-01,9,Jun 2019
France,1979-01-01,0,Jan 1979
France,1984-01-01,0,Jan 1984
France,1989-01-01,0,Jan 1989
France,1990-01-01,0,Jan 1990
France,1991-01-01,0,Jan 1991
France,1992-01-01,0,Jan 1992
France,1994-01-01,0,Jan 1994
France,1995-01-01,0,Jan 1995
France,1999-01-01,0,Jan 1999
France,2000-01-01,0,Jan 2000
France,2001-01-01,0,Jan 2001
France,2002-01-01,0,Jan 2002
France,2003-01-01,0,Jan 2003
France,2004-01-01,1,Jan 2004
France,2005-01-01,1,Jan 2005
France,2006-01-01,1,Jan 2006
France,2007-01-01,1,Jan 2007
France,2008-01-01,1,Jan 2008
France,2009-01-01,3,Jan 2009
France,2010-01-01,3,Jan 2010
France,2011-01-01,3,Jan 2011
France,2011-07-01,3,Jul 2011
France,2012-01-01,3,Jan 2012
France,2012-07-01,3,Jul 2012
France,2013-01-01,6,Jan 2013
France,2014-01-01,8,Jan 2014
France,2015-01-01,13,Jan 2015
France,2016-01-01,18,Jan 2016
France,2016-07-01,18,Jul 2016
France,2017-01-01,19,Jan 2017
France,2017-12-01,20,Dec 2017
France,2018-06-01,24,Jun 2018
France,2018-12-01,24,Dec 2018
France,2019-06-01,25,Jun 2019
Georgia,1979-01-01,0,Jan 1979
Georgia,1984-01-01,0,Jan 1984
Georgia,1989-01-01,0,Jan 1989
Georgia,1990-01-01,0,Jan 1990
Georgia,1991-01-01,0,Jan 1991
Georgia,1992-01-01,0,Jan 1992
Georgia,1994-01-01,0,Jan 1994
Georgia,1995-01-01,0,Jan 1995
Georgia,1999-01-01,0,Jan 1999
Georgia,2000-01-01,0,Jan 2000
Georgia,2001-01-01,0,Jan 2001
Georgia,2002-01-01,0,Jan 2002
Georgia,2003-01-01,0,Jan 2003
Georgia,2004-01-01,0,Jan 2004
Georgia,2005-01-01,0,Jan 2005
Georgia,2006-01-01,0,Jan 2006
Georgia,2007-01-01,0,Jan 2007
Georgia,2008-01-01,0,Jan 2008
Georgia,2009-01-01,0,Jan 2009
Georgia,2010-01-01,0,Jan 2010
Georgia,2011-01-01,0,Jan 2011
Georgia,2011-07-01,0,Jul 2011
Georgia,2012-01-01,0,Jan 2012
Georgia,2012-07-01,0,Jul 2012
Georgia,2013-01-01,0,Jan 2013
Georgia,2014-01-01,0,Jan 2014
Georgia,2015-01-01,0,Jan 2015
Georgia,2016-01-01,1,Jan 2016
Georgia,2016-07-01,1,Jul 2016
Georgia,2017-01-01,1,Jan 2017
Georgia,2017-12-01,1,Dec 2017
Georgia,2018-06-01,1,Jun 2018
Georgia,2018-12-01,1,Dec 2018
Georgia,2019-06-01,1,Jun 2019
Germany,1979-01-01,0,Jan 1979
Germany,1984-01-01,0,Jan 1984
Germany,1989-01-01,0,Jan 1989
Germany,1990-01-01,0,Jan 1990
Germany,1991-01-01,0,Jan 1991
Germany,1992-01-01,0,Jan 1992
Germany,1994-01-01,0,Jan 1994
Germany,1995-01-01,0,Jan 1995
Germany,1999-01-01,0,Jan 1999
Germany,2000-01-01,1,Jan 2000
Germany,2001-01-01,1,Jan 2001
Germany,2002-01-01,1,Jan 2002
Germany,2003-01-01,1,Jan 2003
Germany,2004-01-01,3,Jan 2004
Germany,2005-01-01,3,Jan 2005
Germany,2006-01-01,3,Jan 2006
Germany,2007-01-01,3,Jan 2007
Germany,2008-01-01,4,Jan 2008
Germany,2009-01-01,6,Jan 2009
Germany,2010-01-01,6,Jan 2010
Germany,2011-01-01,7,Jan 2011
Germany,2011-07-01,8,Jul 2011
Germany,2012-01-01,10,Jan 2012
Germany,2012-07-01,10,Jul 2012
Germany,2013-01-01,11,Jan 2013
Germany,2014-01-01,13,Jan 2014
Germany,2015-01-01,15,Jan 2015
Germany,2016-01-01,18,Jan 2016
Germany,2016-07-01,19,Jul 2016
Germany,2017-01-01,25,Jan 2017
Germany,2017-12-01,27,Dec 2017
Germany,2018-06-01,32,Jun 2018
Germany,2018-12-01,34,Dec 2018
Germany,2019-06-01,36,Jun 2019
Greece,1979-01-01,0,Jan 1979
Greece,1984-01-01,0,Jan 1984
Greece,1989-01-01,0,Jan 1989
Greece,1990-01-01,0,Jan 1990
Greece,1991-01-01,0,Jan 1991
Greece,1992-01-01,0,Jan 1992
Greece,1994-01-01,1,Jan 1994
Greece,1995-01-01,1,Jan 1995
Greece,1999-01-01,1,Jan 1999
Greece,2000-01-01,1,Jan 2000
Greece,2001-01-01,1,Jan 2001
Greece,2002-01-01,1,Jan 2002
Greece,2003-01-01,1,Jan 2003
Greece,2004-01-01,1,Jan 2004
Greece,2005-01-01,1,Jan 2005
Greece,2006-01-01,1,Jan 2006
Greece,2007-01-01,1,Jan 2007
Greece,2008-01-01,1,Jan 2008
Greece,2009-01-01,1,Jan 2009
Greece,2010-01-01,1,Jan 2010
Greece,2011-01-01,1,Jan 2011
Greece,2011-07-01,1,Jul 2011
Greece,2012-01-01,1,Jan 2012
Greece,2012-07-01,1,Jul 2012
Greece,2013-01-01,1,Jan 2013
Greece,2014-01-01,1,Jan 2014
Greece,2015-01-01,1,Jan 2015
Greece,2016-01-01,1,Jan 2016
Greece,2016-07-01,1,Jul 2016
Greece,2017-01-01,1,Jan 2017
Greece,2017-12-01,1,Dec 2017
Greece,2018-06-01,1,Jun 2018
Greece,2018-12-01,1,Dec 2018
Greece,2019-06-01,1,Jun 2019
Hong Kong,1979-01-01,0,Jan 1979
Hong Kong,1984-01-01,0,Jan 1984
Hong Kong,1989-01-01,0,Jan 1989
Hong Kong,1990-01-01,0,Jan 1990
Hong Kong,1991-01-01,0,Jan 1991
Hong Kong,1992-01-01,0,Jan 1992
Hong Kong,1994-01-01,0,Jan 1994
Hong Kong,1995-01-01,0,Jan 1995
Hong Kong,1999-01-01,0,Jan 1999
Hong Kong,2000-01-01,0,Jan 2000
Hong Kong,2001-01-01,0,Jan 2001
Hong Kong,2002-01-01,0,Jan 2002
Hong Kong,2003-01-01,0,Jan 2003
Hong Kong,2004-01-01,0,Jan 2004
Hong Kong,2005-01-01,0,Jan 2005
Hong Kong,2006-01-01,0,Jan 2006
Hong Kong,2007-01-01,0,Jan 2007
Hong Kong,2008-01-01,0,Jan 2008
Hong Kong,2009-01-01,0,Jan 2009
Hong Kong,2010-01-01,0,Jan 2010
Hong Kong,2011-01-01,1,Jan 2011
Hong Kong,2011-07-01,1,Jul 2011
Hong Kong,2012-01-01,1,Jan 2012
Hong Kong,2012-07-01,1,Jul 2012
Hong Kong,2013-01-01,1,Jan 2013
Hong Kong,2014-01-01,1,Jan 2014
Hong Kong,2015-01-01,1,Jan 2015
Hong Kong,2016-01-01,2,Jan 2016
Hong Kong,2016-07-01,2,Jul 2016
Hong Kong,2017-01-01,2,Jan 2017
Hong Kong,2017-12-01,2,Dec 2017
Hong Kong,2018-06-01,2,Jun 2018
Hong Kong,2018-12-01,2,Dec 2018
Hong Kong,2019-06-01,2,Jun 2019
Hong Kong ,1979-01-01,0,Jan 1979
Hong Kong ,1984-01-01,0,Jan 1984
Hong Kong ,1989-01-01,0,Jan 1989
Hong Kong ,1990-01-01,0,Jan 1990
Hong Kong ,1991-01-01,0,Jan 1991
Hong Kong ,1992-01-01,0,Jan 1992
Hong Kong ,1994-01-01,0,Jan 1994
Hong Kong ,1995-01-01,0,Jan 1995
Hong Kong ,1999-01-01,0,Jan 1999
Hong Kong ,2000-01-01,0,Jan 2000
Hong Kong ,2001-01-01,0,Jan 2001
Hong Kong ,2002-01-01,0,Jan 2002
Hong Kong ,2003-01-01,0,Jan 2003
Hong Kong ,2004-01-01,0,Jan 2004
Hong Kong ,2005-01-01,0,Jan 2005
Hong Kong ,2006-01-01,0,Jan 2006
Hong Kong ,2007-01-01,0,Jan 2007
Hong Kong ,2008-01-01,0,Jan 2008
Hong Kong ,2009-01-01,0,Jan 2009
Hong Kong ,2010-01-01,0,Jan 2010
Hong Kong ,2011-01-01,0,Jan 2011
Hong Kong ,2011-07-01,0,Jul 2011
Hong Kong ,2012-01-01,0,Jan 2012
Hong Kong ,2012-07-01,0,Jul 2012
Hong Kong ,2013-01-01,0,Jan 2013
Hong Kong ,2014-01-01,1,Jan 2014
Hong Kong ,2015-01-01,1,Jan 2015
Hong Kong ,2016-01-01,1,Jan 2016
Hong Kong ,2016-07-01,1,Jul 2016
Hong Kong ,2017-01-01,1,Jan 2017
Hong Kong ,2017-12-01,1,Dec 2017
Hong Kong ,2018-06-01,1,Jun 2018
Hong Kong ,2018-12-01,1,Dec 2018
Hong Kong ,2019-06-01,1,Jun 2019
Hungary,1979-01-01,0,Jan 1979
Hungary,1984-01-01,0,Jan 1984
Hungary,1989-01-01,0,Jan 1989
Hungary,1990-01-01,0,Jan 1990
Hungary,1991-01-01,0,Jan 1991
Hungary,1992-01-01,0,Jan 1992
Hungary,1994-01-01,0,Jan 1994
Hungary,1995-01-01,0,Jan 1995
Hungary,1999-01-01,0,Jan 1999
Hungary,2000-01-01,0,Jan 2000
Hungary,2001-01-01,0,Jan 2001
Hungary,2002-01-01,0,Jan 2002
Hungary,2003-01-01,0,Jan 2003
Hungary,2004-01-01,0,Jan 2004
Hungary,2005-01-01,0,Jan 2005
Hungary,2006-01-01,0,Jan 2006
Hungary,2007-01-01,0,Jan 2007
Hungary,2008-01-01,0,Jan 2008
Hungary,2009-01-01,0,Jan 2009
Hungary,2010-01-01,0,Jan 2010
Hungary,2011-01-01,0,Jan 2011
Hungary,2011-07-01,0,Jul 2011
Hungary,2012-01-01,0,Jan 2012
Hungary,2012-07-01,0,Jul 2012
Hungary,2013-01-01,0,Jan 2013
Hungary,2014-01-01,0,Jan 2014
Hungary,2015-01-01,1,Jan 2015
Hungary,2016-01-01,2,Jan 2016
Hungary,2016-07-01,2,Jul 2016
Hungary,2017-01-01,4,Jan 2017
Hungary,2017-12-01,4,Dec 2017
Hungary,2018-06-01,4,Jun 2018
Hungary,2018-12-01,4,Dec 2018
Hungary,2019-06-01,4,Jun 2019
Iceland,1979-01-01,0,Jan 1979
Iceland,1984-01-01,0,Jan 1984
Iceland,1989-01-01,0,Jan 1989
Iceland,1990-01-01,0,Jan 1990
Iceland,1991-01-01,0,Jan 1991
Iceland,1992-01-01,0,Jan 1992
Iceland,1994-01-01,0,Jan 1994
Iceland,1995-01-01,0,Jan 1995
Iceland,1999-01-01,0,Jan 1999
Iceland,2000-01-01,0,Jan 2000
Iceland,2001-01-01,0,Jan 2001
Iceland,2002-01-01,0,Jan 2002
Iceland,2003-01-01,0,Jan 2003
Iceland,2004-01-01,0,Jan 2004
Iceland,2005-01-01,0,Jan 2005
Iceland,2006-01-01,0,Jan 2006
Iceland,2007-01-01,0,Jan 2007
Iceland,2008-01-01,0,Jan 2008
Iceland,2009-01-01,0,Jan 2009
Iceland,2010-01-01,0,Jan 2010
Iceland,2011-01-01,0,Jan 2011
Iceland,2011-07-01,0,Jul 2011
Iceland,2012-01-01,0,Jan 2012
Iceland,2012-07-01,0,Jul 2012
Iceland,2013-01-01,0,Jan 2013
Iceland,2014-01-01,1,Jan 2014
Iceland,2015-01-01,1,Jan 2015
Iceland,2016-01-01,1,Jan 2016
Iceland,2016-07-01,1,Jul 2016
Iceland,2017-01-01,1,Jan 2017
Iceland,2017-12-01,1,Dec 2017
Iceland,2018-06-01,1,Jun 2018
Iceland,2018-12-01,1,Dec 2018
Iceland,2019-06-01,1,Jun 2019
India,1979-01-01,0,Jan 1979
India,1984-01-01,0,Jan 1984
India,1989-01-01,0,Jan 1989
India,1990-01-01,0,Jan 1990
India,1991-01-01,0,Jan 1991
India,1992-01-01,0,Jan 1992
India,1994-01-01,0,Jan 1994
India,1995-01-01,0,Jan 1995
India,1999-01-01,0,Jan 1999
India,2000-01-01,0,Jan 2000
India,2001-01-01,0,Jan 2001
India,2002-01-01,0,Jan 2002
India,2003-01-01,0,Jan 2003
India,2004-01-01,0,Jan 2004
India,2005-01-01,0,Jan 2005
India,2006-01-01,1,Jan 2006
India,2007-01-01,2,Jan 2007
India,2008-01-01,2,Jan 2008
India,2009-01-01,5,Jan 2009
India,2010-01-01,6,Jan 2010
India,2011-01-01,6,Jan 2011
India,2011-07-01,6,Jul 2011
India,2012-01-01,8,Jan 2012
India,2012-07-01,8,Jul 2012
India,2013-01-01,8,Jan 2013
India,2014-01-01,16,Jan 2014
India,2015-01-01,19,Jan 2015
India,2016-01-01,23,Jan 2016
India,2016-07-01,24,Jul 2016
India,2017-01-01,28,Jan 2017
India,2017-12-01,28,Dec 2017
