country,datetime,value,date
India,2018-06-01,36,Jun 2018
India,2018-12-01,38,Dec 2018
India,2019-06-01,39,Jun 2019
Indonesia,1979-01-01,0,Jan 1979
Indonesia,1984-01-01,0,Jan 1984
Indonesia,1989-01-01,0,Jan 1989
Indonesia,1990-01-01,0,Jan 1990
Indonesia,1991-01-01,0,Jan 1991
Indonesia,1992-01-01,0,Jan 1992
Indonesia,1994-01-01,0,Jan 1994
Indonesia,1995-01-01,0,Jan 1995
Indonesia,1999-01-01,0,Jan 1999
Indonesia,2000-01-01,0,Jan 2000
Indonesia,2001-01-01,0,Jan 2001
Indonesia,2002-01-01,0,Jan 2002
Indonesia,2003-01-01,0,Jan 2003
Indonesia,2004-01-01,0,Jan 2004
Indonesia,2005-01-01,0,Jan 2005
Indonesia,2006-01-01,0,Jan 2006
Indonesia,2007-01-01,0,Jan 2007
Indonesia,2008-01-01,0,Jan 2008
Indonesia,2009-01-01,0,Jan 2009
Indonesia,2010-01-01,0,Jan 2010
Indonesia,2011-01-01,0,Jan 2011
Indonesia,2011-07-01,0,Jul 2011
Indonesia,2012-01-01,0,Jan 2012
Indonesia,2012-07-01,0,Jul 2012
Indonesia,2013-01-01,0,Jan 2013
Indonesia,2014-01-01,1,Jan 2014
Indonesia,2015-01-01,1,Jan 2015
Indonesia,2016-01-01,1,Jan 2016
Indonesia,2016-07-01,1,Jul 2016
Indonesia,2017-01-01,2,Jan 2017
Indonesia,2017-12-01,2,Dec 2017
Indonesia,2018-06-01,3,Jun 2018
Indonesia,2018-12-01,3,Dec 2018
Indonesia,2019-06-01,3,Jun 2019
Ireland,1979-01-01,0,Jan 1979
Ireland,1984-01-01,0,Jan 1984
Ireland,1989-01-01,0,Jan 1989
Ireland,1990-01-01,0,Jan 1990
Ireland,1991-01-01,0,Jan 1991
Ireland,1992-01-01,0,Jan 1992
Ireland,1994-01-01,0,Jan 1994
Ireland,1995-01-01,0,Jan 1995
Ireland,1999-01-01,0,Jan 1999
Ireland,2000-01-01,0,Jan 2000
Ireland,2001-01-01,0,Jan 2001
Ireland,2002-01-01,0,Jan 2002
Ireland,2003-01-01,0,Jan 2003
Ireland,2004-01-01,0,Jan 2004
Ireland,2005-01-01,0,Jan 2005
Ireland,2006-01-01,0,Jan 2006
Ireland,2007-01-01,0,Jan 2007
Ireland,2008-01-01,0,Jan 2008
Ireland,2009-01-01,0,Jan 2009
Ireland,2010-01-01,0,Jan 2010
Ireland,2011-01-01,0,Jan 2011
Ireland,2011-07-01,0,Jul 2011
Ireland,2012-01-01,0,Jan 2012
Ireland,2012-07-01,0,Jul 2012
Ireland,2013-01-01,1,Jan 2013
Ireland,2014-01-01,2,Jan 2014
Ireland,2015-01-01,2,Jan 2015
Ireland,2016-01-01,4,Jan 2016
Ireland,2016-07-01,4,Jul 2016
Ireland,2017-01-01,4,Jan 2017
Ireland,2017-12-01,4,Dec 2017
Ireland,2018-06-01,6,Jun 2018
Ireland,2018-12-01,6,Dec 2018
Ireland,2019-06-01,6,Jun 2019
Israel,1979-01-01,0,Jan 1979
Israel,1984-01-01,0,Jan 1984
Israel,1989-01-01,0,Jan 1989
Israel,1990-01-01,0,Jan 1990
Israel,1991-01-01,0,Jan 1991
Israel,1992-01-01,0,Jan 1992
Israel,1994-01-01,0,Jan 1994
Israel,1995-01-01,0,Jan 1995
Israel,1999-01-01,0,Jan 1999
Israel,2000-01-01,0,Jan 2000
Israel,2001-01-01,0,Jan 2001
Israel,2002-01-01,0,Jan 2002
Israel,2003-01-01,0,Jan 2003
Israel,2004-01-01,0,Jan 2004
Israel,2005-01-01,0,Jan 2005
Israel,2006-01-01,0,Jan 2006
Israel,2007-01-01,0,Jan 2007
Israel,2008-01-01,0,Jan 2008
Israel,2009-01-01,0,Jan 2009
Israel,2010-01-01,0,Jan 2010
Israel,2011-01-01,1,Jan 2011
Israel,2011-07-01,1,Jul 2011
Israel,2012-01-01,1,Jan 2012
Israel,2012-07-01,1,Jul 2012
Israel,2013-01-01,1,Jan 2013
Israel,2014-01-01,2,Jan 2014
Israel,2015-01-01,2,Jan 2015
Israel,2016-01-01,2,Jan 2016
Israel,2016-07-01,2,Jul 2016
Israel,2017-01-01,2,Jan 2017
Israel,2017-12-01,2,Dec 2017
Israel,2018-06-01,3,Jun 2018
Israel,2018-12-01,3,Dec 2018
Israel,2019-06-01,3,Jun 2019
Italy,1979-01-01,0,Jan 1979
Italy,1984-01-01,0,Jan 1984
Italy,1989-01-01,0,Jan 1989
Italy,1990-01-01,0,Jan 1990
Italy,1991-01-01,0,Jan 1991
Italy,1992-01-01,0,Jan 1992
Italy,1994-01-01,0,Jan 1994
Italy,1995-01-01,0,Jan 1995
Italy,1999-01-01,0,Jan 1999
Italy,2000-01-01,0,Jan 2000
Italy,2001-01-01,0,Jan 2001
Italy,2002-01-01,0,Jan 2002
Italy,2003-01-01,0,Jan 2003
Italy,2004-01-01,0,Jan 2004
Italy,2005-01-01,0,Jan 2005
Italy,2006-01-01,0,Jan 2006
Italy,2007-01-01,0,Jan 2007
Italy,2008-01-01,0,Jan 2008
Italy,2009-01-01,2,Jan 2009
Italy,2010-01-01,2,Jan 2010
Italy,2011-01-01,2,Jan 2011
Italy,2011-07-01,2,Jul 2011
Italy,2012-01-01,4,Jan 2012
Italy,2012-07-01,4,Jul 2012
Italy,2013-01-01,6,Jan 2013
Italy,2014-01-01,8,Jan 2014
Italy,2015-01-01,9,Jan 2015
Italy,2016-01-01,9,Jan 2016
Italy,2016-07-01,9,Jul 2016
Italy,2017-01-01,13,Jan 2017
Italy,2017-12-01,13,Dec 2017
Italy,2018-06-01,14,Jun 2018
Italy,2018-12-01,14,Dec 2018
Italy,2019-06-01,15,Jun 2019
Japan,1979-01-01,0,Jan 1979
Japan,1984-01-01,0,Jan 1984
Japan,1989-01-01,0,Jan 1989
Japan,1990-01-01,0,Jan 1990
Japan,1991-01-01,0,Jan 1991
Japan,1992-01-01,0,Jan 1992
Japan,1994-01-01,0,Jan 1994
Japan,1995-01-01,0,Jan 1995
Japan,1999-01-01,0,Jan 1999
Japan,2000-01-01,0,Jan 2000
Japan,2001-01-01,0,Jan 2001
Japan,2002-01-01,0,Jan 2002
Japan,2003-01-01,0,Jan 2003
Japan,2004-01-01,0,Jan 2004
Japan,2005-01-01,0,Jan 2005
Japan,2006-01-01,0,Jan 2006
Japan,2007-01-01,0,Jan 2007
Japan,2008-01-01,0,Jan 2008
Japan,2009-01-01,0,Jan 2009
Japan,2010-01-01,0,Jan 2010
Japan,2011-01-01,0,Jan 2011
Japan,2011-07-01,0,Jul 2011
Japan,2012-01-01,0,Jan 2012
Japan,2012-07-01,1,Jul 2012
Japan,2013-01-01,1,Jan 2013
Japan,2014-01-01,2,Jan 2014
Japan,2015-01-01,3,Jan 2015
Japan,2016-01-01,5,Jan 2016
Japan,2016-07-01,5,Jul 2016
Japan,2017-01-01,5,Jan 2017
Japan,2017-12-01,5,Dec 2017
Japan,2018-06-01,6,Jun 2018
Japan,2018-12-01,6,Dec 2018
Japan,2019-06-01,6,Jun 2019
Kenya,1979-01-01,0,Jan 1979
Kenya,1984-01-01,0,Jan 1984
Kenya,1989-01-01,0,Jan 1989
Kenya,1990-01-01,0,Jan 1990
Kenya,1991-01-01,0,Jan 1991
Kenya,1992-01-01,0,Jan 1992
Kenya,1994-01-01,0,Jan 1994
Kenya,1995-01-01,0,Jan 1995
Kenya,1999-01-01,0,Jan 1999
Kenya,2000-01-01,0,Jan 2000
Kenya,2001-01-01,0,Jan 2001
Kenya,2002-01-01,1,Jan 2002
Kenya,2003-01-01,1,Jan 2003
Kenya,2004-01-01,1,Jan 2004
Kenya,2005-01-01,1,Jan 2005
Kenya,2006-01-01,1,Jan 2006
Kenya,2007-01-01,1,Jan 2007
Kenya,2008-01-01,1,Jan 2008
Kenya,2009-01-01,1,Jan 2009
Kenya,2010-01-01,1,Jan 2010
Kenya,2011-01-01,1,Jan 2011
Kenya,2011-07-01,1,Jul 2011
Kenya,2012-01-01,1,Jan 2012
Kenya,2012-07-01,1,Jul 2012
Kenya,2013-01-01,2,Jan 2013
Kenya,2014-01-01,2,Jan 2014
Kenya,2015-01-01,2,Jan 2015
Kenya,2016-01-01,3,Jan 2016
Kenya,2016-07-01,3,Jul 2016
Kenya,2017-01-01,4,Jan 2017
Kenya,2017-12-01,4,Dec 2017
Kenya,2018-06-01,4,Jun 2018
Kenya,2018-12-01,4,Dec 2018
Kenya,2019-06-01,5,Jun 2019
Kuwait,1979-01-01,0,Jan 1979
Kuwait,1984-01-01,0,Jan 1984
Kuwait,1989-01-01,0,Jan 1989
Kuwait,1990-01-01,0,Jan 1990
Kuwait,1991-01-01,0,Jan 1991
Kuwait,1992-01-01,0,Jan 1992
Kuwait,1994-01-01,0,Jan 1994
Kuwait,1995-01-01,0,Jan 1995
Kuwait,1999-01-01,0,Jan 1999
Kuwait,2000-01-01,0,Jan 2000
Kuwait,2001-01-01,0,Jan 2001
Kuwait,2002-01-01,0,Jan 2002
Kuwait,2003-01-01,0,Jan 2003
Kuwait,2004-01-01,0,Jan 2004
Kuwait,2005-01-01,0,Jan 2005
Kuwait,2006-01-01,0,Jan 2006
Kuwait,2007-01-01,0,Jan 2007
Kuwait,2008-01-01,0,Jan 2008
Kuwait,2009-01-01,0,Jan 2009
Kuwait,2010-01-01,0,Jan 2010
Kuwait,2011-01-01,0,Jan 2011
Kuwait,2011-07-01,0,Jul 2011
Kuwait,2012-01-01,0,Jan 2012
Kuwait,2012-07-01,0,Jul 2012
Kuwait,2013-01-01,1,Jan 2013
Kuwait,2014-01-01,1,Jan 2014
Kuwait,2015-01-01,1,Jan 2015
Kuwait,2016-01-01,1,Jan 2016
Kuwait,2016-07-01,1,Jul 2016
Kuwait,2017-01-01,1,Jan 2017
Kuwait,2017-12-01,1,Dec 2017
Kuwait,2018-06-01,1,Jun 2018
Kuwait,2018-12-01,1,Dec 2018
Kuwait,2019-06-01,1,Jun 2019
Lebanon,1979-01-01,0,Jan 1979
Lebanon,1984-01-01,0,Jan 1984
Lebanon,1989-01-01,0,Jan 1989
Lebanon,1990-01-01,0,Jan 1990
Lebanon,1991-01-01,0,Jan 1991
Lebanon,1992-01-01,0,Jan 1992
Lebanon,1994-01-01,0,Jan 1994
Lebanon,1995-01-01,0,Jan 1995
Lebanon,1999-01-01,0,Jan 1999
Lebanon,2000-01-01,0,Jan 2000
Lebanon,2001-01-01,0,Jan 2001
Lebanon,2002-01-01,0,Jan 2002
Lebanon,2003-01-01,0,Jan 2003
Lebanon,2004-01-01,0,Jan 2004
Lebanon,2005-01-01,0,Jan 2005
Lebanon,2006-01-01,0,Jan 2006
Lebanon,2007-01-01,0,Jan 2007
Lebanon,2008-01-01,0,Jan 2008
Lebanon,2009-01-01,0,Jan 2009
Lebanon,2010-01-01,0,Jan 2010
Lebanon,2011-01-01,0,Jan 2011
Lebanon,2011-07-01,0,Jul 2011
Lebanon,2012-01-01,1,Jan 2012
Lebanon,2012-07-01,1,Jul 2012
Lebanon,2013-01-01,1,Jan 2013
Lebanon,2014-01-01,1,Jan 2014
Lebanon,2015-01-01,1,Jan 2015
Lebanon,2016-01-01,1,Jan 2016
Lebanon,2016-07-01,1,Jul 2016
Lebanon,2017-01-01,1,Jan 2017
Lebanon,2017-12-01,1,Dec 2017
Lebanon,2018-06-01,1,Jun 2018
Lebanon,2018-12-01,1,Dec 2018
Lebanon,2019-06-01,1,Jun 2019
Luxembourg,1979-01-01,0,Jan 1979
Luxembourg,1984-01-01,0,Jan 1984
Luxembourg,1989-01-01,0,Jan 1989
Luxembourg,1990-01-01,0,Jan 1990
Luxembourg,1991-01-01,0,Jan 1991
Luxembourg,1992-01-01,0,Jan 1992
Luxembourg,1994-01-01,0,Jan 1994
Luxembourg,1995-01-01,0,Jan 1995
Luxembourg,1999-01-01,0,Jan 1999
Luxembourg,2000-01-01,0,Jan 2000
Luxembourg,2001-01-01,0,Jan 2001
Luxembourg,2002-01-01,0,Jan 2002
Luxembourg,2003-01-01,0,Jan 2003
Luxembourg,2004-01-01,1,Jan 2004
Luxembourg,2005-01-01,1,Jan 2005
Luxembourg,2006-01-01,1,Jan 2006
Luxembourg,2007-01-01,1,Jan 2007
Luxembourg,2008-01-01,1,Jan 2008
Luxembourg,2009-01-01,1,Jan 2009
Luxembourg,2010-01-01,1,Jan 2010
Luxembourg,2011-01-01,1,Jan 2011
Luxembourg,2011-07-01,1,Jul 2011
Luxembourg,2012-01-01,1,Jan 2012
Luxembourg,2012-07-01,1,Jul 2012
Luxembourg,2013-01-01,1,Jan 2013
Luxembourg,2014-01-01,1,Jan 2014
Luxembourg,2015-01-01,3,Jan 2015
Luxembourg,2016-01-01,3,Jan 2016
Luxembourg,2016-07-01,3,Jul 2016
Luxembourg,2017-01-01,3,Jan 2017
Luxembourg,2017-12-01,3,Dec 2017
Luxembourg,2018-06-01,3,Jun 2018
Luxembourg,2018-12-01,3,Dec 2018
Luxembourg,2019-06-01,3,Jun 2019
Madagascar,1979-01-01,0,Jan 1979
Madagascar,1984-01-01,0,Jan 1984
Madagascar,1989-01-01,0,Jan 1989
Madagascar,1990-01-01,0,Jan 1990
Madagascar,1991-01-01,0,Jan 1991
Madagascar,1992-01-01,0,Jan 1992
Madagascar,1994-01-01,0,Jan 1994
Madagascar,1995-01-01,0,Jan 1995
Madagascar,1999-01-01,0,Jan 1999
Madagascar,2000-01-01,0,Jan 2000
Madagascar,2001-01-01,0,Jan 2001
Madagascar,2002-01-01,0,Jan 2002
Madagascar,2003-01-01,0,Jan 2003
Madagascar,2004-01-01,0,Jan 2004
Madagascar,2005-01-01,0,Jan 2005
Madagascar,2006-01-01,0,Jan 2006
Madagascar,2007-01-01,0,Jan 2007
Madagascar,2008-01-01,0,Jan 2008
Madagascar,2009-01-01,0,Jan 2009
Madagascar,2010-01-01,0,Jan 2010
Madagascar,2011-01-01,0,Jan 2011
Madagascar,2011-07-01,0,Jul 2011
Madagascar,2012-01-01,0,Jan 2012
Madagascar,2012-07-01,0,Jul 2012
Madagascar,2013-01-01,0,Jan 2013
Madagascar,2014-01-01,0,Jan 2014
Madagascar,2015-01-01,0,Jan 2015
Madagascar,2016-01-01,1,Jan 2016
Madagascar,2016-07-01,1,Jul 2016
Madagascar,2017-01-01,1,Jan 2017
Madagascar,2017-12-01,1,Dec 2017
Madagascar,2018-06-01,1,Jun 2018
Madagascar,2018-12-01,1,Dec 2018
Madagascar,2019-06-01,1,Jun 2019
Malaysia,1979-01-01,0,Jan 1979
Malaysia,1984-01-01,0,Jan 1984
Malaysia,1989-01-01,0,Jan 1989
Malaysia,1990-01-01,0,Jan 1990
Malaysia,1991-01-01,0,Jan 1991
Malaysia,1992-01-01,0,Jan 1992
Malaysia,1994-01-01,0,Jan 1994
Malaysia,1995-01-01,0,Jan 1995
Malaysia,1999-01-01,0,Jan 1999
Malaysia,2000-01-01,0,Jan 2000
Malaysia,2001-01-01,0,Jan 2001
Malaysia,2002-01-01,0,Jan 2002
Malaysia,2003-01-01,0,Jan 2003
Malaysia,2004-01-01,0,Jan 2004
Malaysia,2005-01-01,0,Jan 2005
Malaysia,2006-01-01,0,Jan 2006
Malaysia,2007-01-01,0,Jan 2007
Malaysia,2008-01-01,0,Jan 2008
Malaysia,2009-01-01,0,Jan 2009
Malaysia,2010-01-01,0,Jan 2010
Malaysia,2011-01-01,0,Jan 2011
Malaysia,2011-07-01,0,Jul 2011
Malaysia,2012-01-01,0,Jan 2012
Malaysia,2012-07-01,0,Jul 2012
Malaysia,2013-01-01,0,Jan 2013
Malaysia,2014-01-01,0,Jan 2014
Malaysia,2015-01-01,1,Jan 2015
Malaysia,2016-01-01,1,Jan 2016
Malaysia,2016-07-01,1,Jul 2016
Malaysia,2017-01-01,2,Jan 2017
Malaysia,2017-12-01,2,Dec 2017
Malaysia,2018-06-01,2,Jun 2018
Malaysia,2018-12-01,2,Dec 2018
Malaysia,2019-06-01,2,Jun 2019
Mexico,1979-01-01,0,Jan 1979
Mexico,1984-01-01,0,Jan 1984
Mexico,1989-01-01,0,Jan 1989
Mexico,1990-01-01,0,Jan 1990
Mexico,1991-01-01,0,Jan 1991
Mexico,1992-01-01,0,Jan 1992
Mexico,1994-01-01,0,Jan 1994
Mexico,1995-01-01,0,Jan 1995
Mexico,1999-01-01,0,Jan 1999
Mexico,2000-01-01,0,Jan 2000
Mexico,2001-01-01,0,Jan 2001
Mexico,2002-01-01,0,Jan 2002
Mexico,2003-01-01,0,Jan 2003
Mexico,2004-01-01,1,Jan 2004
Mexico,2005-01-01,1,Jan 2005
Mexico,2006-01-01,2,Jan 2006
Mexico,2007-01-01,2,Jan 2007
Mexico,2008-01-01,2,Jan 2008
Mexico,2009-01-01,3,Jan 2009
Mexico,2010-01-01,3,Jan 2010
Mexico,2011-01-01,4,Jan 2011
Mexico,2011-07-01,4,Jul 2011
Mexico,2012-01-01,5,Jan 2012
Mexico,2012-07-01,5,Jul 2012
Mexico,2013-01-01,6,Jan 2013
Mexico,2014-01-01,9,Jan 2014
Mexico,2015-01-01,12,Jan 2015
Mexico,2016-01-01,13,Jan 2016
Mexico,2016-07-01,13,Jul 2016
Mexico,2017-01-01,23,Jan 2017
Mexico,2017-12-01,23,Dec 2017
Mexico,2018-06-01,26,Jun 2018
Mexico,2018-12-01,26,Dec 2018
Mexico,2019-06-01,28,Jun 2019
Netherlands,1979-01-01,0,Jan 1979
Netherlands,1984-01-01,0,Jan 1984
Netherlands,1989-01-01,0,Jan 1989
Netherlands,1990-01-01,0,Jan 1990
Netherlands,1991-01-01,0,Jan 1991
Netherlands,1992-01-01,0,Jan 1992
Netherlands,1994-01-01,0,Jan 1994
Netherlands,1995-01-01,0,Jan 1995
Netherlands,1999-01-01,0,Jan 1999
Netherlands,2000-01-01,0,Jan 2000
Netherlands,2001-01-01,0,Jan 2001
Netherlands,2002-01-01,0,Jan 2002
Netherlands,2003-01-01,0,Jan 2003
Netherlands,2004-01-01,1,Jan 2004
Netherlands,2005-01-01,1,Jan 2005
Netherlands,2006-01-01,1,Jan 2006
Netherlands,2007-01-01,1,Jan 2007
Netherlands,2008-01-01,1,Jan 2008
Netherlands,2009-01-01,1,Jan 2009
Netherlands,2010-01-01,1,Jan 2010
Netherlands,2011-01-01,1,Jan 2011
Netherlands,2011-07-01,1,Jul 2011
Netherlands,2012-01-01,2,Jan 2012
Netherlands,2012-07-01,2,Jul 2012
Netherlands,2013-01-01,3,Jan 2013
Netherlands,2014-01-01,5,Jan 2014
Netherlands,2015-01-01,7,Jan 2015
Netherlands,2016-01-01,8,Jan 2016
Netherlands,2016-07-01,8,Jul 2016
Netherlands,2017-01-01,11,Jan 2017
Netherlands,2017-12-01,11,Dec 2017
Netherlands,2018-06-01,12,Jun 2018
Netherlands,2018-12-01,12,Dec 2018
Netherlands,2019-06-01,12,Jun 2019
New Zealand,1979-01-01,0,Jan 1979
New Zealand,1984-01-01,0,Jan 1984
New Zealand,1989-01-01,0,Jan 1989
New Zealand,1990-01-01,0,Jan 1990
New Zealand,1991-01-01,0,Jan 1991
New Zealand,1992-01-01,0,Jan 1992
New Zealand,1994-01-01,0,Jan 1994
New Zealand,1995-01-01,0,Jan 1995
New Zealand,1999-01-01,0,Jan 1999
New Zealand,2000-01-01,0,Jan 2000
New Zealand,2001-01-01,0,Jan 2001
New Zealand,2002-01-01,0,Jan 2002
New Zealand,2003-01-01,0,Jan 2003
New Zealand,2004-01-01,0,Jan 2004
New Zealand,2005-01-01,1,Jan 2005
New Zealand,2006-01-01,1,Jan 2006
New Zealand,2007-01-01,1,Jan 2007
New Zealand,2008-01-01,1,Jan 2008
New Zealand,2009-01-01,2,Jan 2009
New Zealand,2010-01-01,2,Jan 2010
New Zealand,2011-01-01,2,Jan 2011
New Zealand,2011-07-01,2,Jul 2011
New Zealand,2012-01-01,2,Jan 2012
New Zealand,2012-07-01,2,Jul 2012
New Zealand,2013-01-01,2,Jan 2013
New Zealand,2014-01-01,4,Jan 2014
New Zealand,2015-01-01,5,Jan 2015
New Zealand,2016-01-01,6,Jan 2016
New Zealand,2016-07-01,6,Jul 2016
New Zealand,2017-01-01,6,Jan 2017
New Zealand,2017-12-01,6,Dec 2017
New Zealand,2018-06-01,6,Jun 2018
New Zealand,2018-12-01,6,Dec 2018
New Zealand,2019-06-01,6,Jun 2019
Nigeria,1979-01-01,0,Jan 1979
Nigeria,1984-01-01,0,Jan 1984
Nigeria,1989-01-01,0,Jan 1989
Nigeria,1990-01-01,0,Jan 1990
Nigeria,1991-01-01,0,Jan 1991
Nigeria,1992-01-01,0,Jan 1992
Nigeria,1994-01-01,0,Jan 1994
Nigeria,1995-01-01,0,Jan 1995
Nigeria,1999-01-01,0,Jan 1999
Nigeria,2000-01-01,0,Jan 2000
Nigeria,2001-01-01,0,Jan 2001
Nigeria,2002-01-01,0,Jan 2002
Nigeria,2003-01-01,0,Jan 2003
Nigeria,2004-01-01,0,Jan 2004
Nigeria,2005-01-01,0,Jan 2005
Nigeria,2006-01-01,0,Jan 2006
Nigeria,2007-01-01,0,Jan 2007
Nigeria,2008-01-01,0,Jan 2008
Nigeria,2009-01-01,0,Jan 2009
Nigeria,2010-01-01,1,Jan 2010
Nigeria,2011-01-01,1,Jan 2011
Nigeria,2011-07-01,1,Jul 2011
Nigeria,2012-01-01,1,Jan 2012
Nigeria,2012-07-01,1,Jul 2012
Nigeria,2013-01-01,1,Jan 2013
Nigeria,2014-01-01,1,Jan 2014
Nigeria,2015-01-01,1,Jan 2015
Nigeria,2016-01-01,2,Jan 2016
Nigeria,2016-07-01,2,Jul 2016
Nigeria,2017-01-01,2,Jan 2017
Nigeria,2017-12-01,2,Dec 2017
Nigeria,2018-06-01,2,Jun 2018
Nigeria,2018-12-01,2,Dec 2018
Nigeria,2019-06-01,2,Jun 2019
Norway,1979-01-01,0,Jan 1979
Norway,1984-01-01,0,Jan 1984
Norway,1989-01-01,0,Jan 1989
Norway,1990-01-01,0,Jan 1990
Norway,1991-01-01,0,Jan 1991
Norway,1992-01-01,0,Jan 1992
Norway,1994-01-01,0,Jan 1994
Norway,1995-01-01,0,Jan 1995
Norway,1999-01-01,0,Jan 1999
Norway,2000-01-01,0,Jan 2000
Norway,2001-01-01,0,Jan 2001
Norway,2002-01-01,0,Jan 2002
