country,category,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,All
United Kingdom,net,442579189.0,1405378815.0,222187891.0,51613566.0,860011341.0,971709388.0,5012313.0,966514021.0,565339515.0,775334730.0,571679920.0,753538727.0,1255318.0,227395004.0,829894066.0,80251575.0,269229353.0,270402953.0,270595943.0,1055458482.0,407941751.0,297003626.0,385163028.0,934520515.0,734365792.0,703712023.0,847273116.0,725259608.0,687651442.0,650113998.0,838243526.0,879595860.0,822343669.0,800914880.0,1019400656.0,788164298.0,979674038.0,435982774.0,238230871.0,386497679.0,490448080.0,24647883340.0
Japan,net,938965880.0,2730202327.0,1339039677.0,762168614.0,1479116934.0,1429326640.0,1014747194.0,2091144364.0,3382178035.0,1471338041.0,1760860027.0,2732569105.0,2795704378.0,1472222185.0,2295297933.0,3320238368.0,582793544.0,2604458951.0,4702296751.0,2865776832.0,2494054534.0,2667081144.0,2880751774.0,3905453074.0,10777668538.0,4486462107.0,8907048440.0,1310812373.0,1017504389.0,2561928262.0,2147321397.0,2545515962.0,2566817614.0,2542330417.0,3544215397.0,4531094069.0,2645297987.0,3428320852.0,2635586602.0,4256445621.0,2641200097.0,116263356430.0
Slovak Republic,net,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9121048.0,52553361.0,75586685.0,120767538.0,219387257.0,22763026.0,132187615.0,24767414.0,52945385.0,35860783.0,41479968.0,33775543.0,326093.0,0.0,0.0,0.0,14202.0,14132.0,0.0,0.0,41147.0,821591197.0
Poland,net,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75000451.0,35410.0,70326.0,63282.0,0.0,1014259163.0,7204596.0,0.0,11464751.0,2608739881.0,3069497876.0,326279481.0,9141850218.0,367250867.0,431842731.0,3376022477.0,359200576.0,309290589.0,338026840.0,377114427.0,632761107.0,670468736.0,479506516.0,492707038.0,428513747.0,0.0,0.0,54102.0,0.0,0.0,0.0,0.0,0.0,403184.0,24517628372.0
Estonia,net,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,990684.0,16023398.0,38337840.0,25652518.0,18418713.0,30942970.0,8307811.0,20250742.0,9201870.0,16010329.0,24229154.0,8198308.0,15925093.0,19139015.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251628445.0
Saudi Arabia,net,65097.0,0.0,0.0,0.0,540365522.0,251885571.0,12014220.0,232796776.0,541044763.0,197083911.0,286117574.0,405915159.0,163604352.0,72513081.0,72707674.0,42431775.0,0.0,0.0,89458009.0,148479604.0,0.0,5682814.0,7397882.0,2409008.0,2120366.0,1348961.0,2722986716.0,707503988.0,5047242.0,2651835.0,8735630.0,12603354.0,9206877.0,14209342.0,16462193.0,348667.0,327156.0,352548.0,282125.0,0.0,0.0,6576159792.0
Spain,net,0.0,0.0,0.0,0.0,0.0,0.0,0.0,285026867.0,199457361.0,77227580.0,0.0,0.0,0.0,0.0,0.0,0.0,100535177.0,33912950.0,134873730.0,0.0,36693281.0,6797785.0,24737384.0,41887270.0,61562728.0,56295291.0,79380361.0,59684269.0,71240556.0,76217540.0,134313618.0,62843645.0,81547019.0,102707597.0,118856065.0,152422527.0,238613474.0,128037041.0,100140152.0,55560499.0,55835945.0,2576407712.0
Norway,net,35874848.0,94887523.0,64575343.0,10419282.0,60133610.0,147255461.0,140327273.0,85463226.0,182061764.0,174209422.0,0.0,101664449.0,85932533.0,9848663.0,244641035.0,20840875.0,51903997.0,22442656.0,58788041.0,102786061.0,139932903.0,126824955.0,73931976.0,66497399.0,71998190.0,57457846.0,92238378.0,127714893.0,209376138.0,73856084.0,38448603.0,41531404.0,83655835.0,324841794.0,116693404.0,58648457.0,237828698.0,323665853.0,268584661.0,262015590.0,295017276.0,4784816399.0
United States,net,1553264205.0,871092243.0,944272511.0,897290248.0,246198361.0,438452911.0,717779582.0,6864224034.0,8124423748.0,3462490652.0,1091122225.0,2515278485.0,2735617446.0,1334668057.0,1846214071.0,1051167154.0,1065107732.0,1722305682.0,2887003516.0,11399278504.0,4501838784.0,8154319014.0,3392574370.0,4595800488.0,3423306503.0,2460766389.0,7962084321.0,6008166308.0,4136147099.0,4549564352.0,1258474359.0,1328167876.0,1350566958.0,1935937419.0,1215966380.0,1715191295.0,1695864746.0,1517053044.0,1158991620.0,1093496899.0,1059333467.0,116280863058.0
India,net,2285256534.0,3697747278.0,3000656166.0,2233586413.0,3197135157.0,2927325215.0,1622748901.0,2968245303.0,3706661088.0,2822105457.0,2653699004.0,4584531386.0,1837835819.0,3003947484.0,4191375895.0,3844238228.0,3091093501.0,2036236423.0,3660869551.0,5341953099.0,1327287513.0,4096778597.0,2704173002.0,4151165519.0,4794906726.0,2478951563.0,1932216592.0,1141656334.0,2198367696.0,2324315788.0,2616814261.0,2884182630.0,3340560624.0,4144135136.0,5386224705.0,5044559917.0,3706828324.0,3826639675.0,3652445742.0,4970365576.0,4550646147.0,133980469969.0
Romania,net,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44381441.0,262077414.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5092048.0,299897.0,2904763.0,174756620.0,92433527.0,47195859.0,189810215.0,240362515.0,168028130.0,339859562.0,222375326.0,223359836.0,636869083.0,277336395.0,202807923.0,198721214.0,278521.0,0.0,97380.0,12192.0,0.0,0.0,0.0,0.0,0.0,3329059861.0
Italy,net,166719069.0,0.0,0.0,35601469.0,0.0,0.0,0.0,894504816.0,3585196.0,663971.0,181109002.0,777710525.0,164182162.0,48874532.0,282071099.0,116403581.0,112626078.0,136489843.0,138712028.0,170049742.0,401793709.0,550799534.0,1397467126.0,26143275.0,11342151.0,24433295.0,23505452.0,34970369.0,61884442.0,31576918.0,15618188.0,65385193.0,69732388.0,28923679.0,33580751.0,38676392.0,53936210.0,40421158.0,49349085.0,23960216.0,23679747.0,6236482391.0
Slovenia,net,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10624910.0,2609520.0,12375582.0,7405043.0,90121406.0,7858148.0,8484412.0,12831539.0,32556545.0,13913044.0,7663650.0,6291746.0,12414136.0,0.0,74572.0,105426.0,105521.0,0.0,135720.0,0.0,0.0,14308.0,225585228.0
Australia,net,46285863.0,26950877.0,77691781.0,27718070.0,72648152.0,47483698.0,9763598.0,77786050.0,766073836.0,13057825.0,7388539.0,3698286.0,6929573.0,25229662.0,18309923.0,1758350.0,163270223.0,93432068.0,518306838.0,250933365.0,116820190.0,383239141.0,431023177.0,80468022.0,99085271.0,193223637.0,87775767.0,115957719.0,99427776.0,742118105.0,94571888.0,17256770.0,28927690.0,27058214.0,13864351.0,18754564.0,17680084.0,32806019.0,41545539.0,55649016.0,67265056.0,5019234573.0
Netherlands,net,162750945.0,323468392.0,130708382.0,426349160.0,352515092.0,231844808.0,82256186.0,352628199.0,270695825.0,163308875.0,305883422.0,192857428.0,75285016.0,379878579.0,573020364.0,277081548.0,472821276.0,207980200.0,233871628.0,269752132.0,213700000.0,269718206.0,284400704.0,328972856.0,166669840.0,127981057.0,55292716.0,106331706.0,416890876.0,452558367.0,212985661.0,91745692.0,233003711.0,98616009.0,121033675.0,69615673.0,107803997.0,55471821.0,19530662.0,11311438.0,11055065.0,8939647189.0
Monaco,net,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119315.0,264319.0,557753.0,0.0,0.0,0.0,0.0,0.0,941387.0
Finland,net,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74055528.0,26553629.0,0.0,83529726.0,1482877.0,447649.0,16608550.0,4220992.0,30659992.0,69776266.0,15643128.0,30027227.0,20700602.0,20289146.0,28181494.0,10099793.0,17111953.0,23911436.0,17586870.0,35865984.0,19462895.0,23784055.0,50908114.0,25530416.0,19522990.0,39238852.0,64703548.0,20238960.0,34660814.0,7911710.0,13933712.0,846648908.0
Brazil,net,312075045.0,306601048.0,100725686.0,83580485.0,501438883.0,151531351.0,167462062.0,397591374.0,1019510084.0,577695039.0,129429939.0,643593148.0,1150188786.0,398238987.0,688641987.0,319508348.0,470795753.0,546410160.0,1398521154.0,269771857.0,726672442.0,2807702721.0,2573830958.0,1902899155.0,2033092975.0,1758374210.0,1319316622.0,1106359401.0,1574635711.0,1545038937.0,779392718.0,646604536.0,723697976.0,473262403.0,424647539.0,576059087.0,783901399.0,1060125264.0,1013210831.0,2443208137.0,703048320.0,36608392518.0
Iceland,net,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18060045.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39083.0,133418.0,18232546.0
Latvia,net,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,543060.0,398476.0,106443347.0,52648796.0,28380386.0,39008900.0,25044880.0,22485213.0,46078691.0,10570801.0,14205663.0,22714406.0,23562554.0,15787761.0,15622106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,423495040.0
Luxembourg,net,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,415719806.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4867259.0,149216190.0,830472.0,10034092.0,13121625.0,9045047.0,8883735.0,9669591.0,9324881.0,9812280.0,9920871.0,8502699.0,7645306.0,666593854.0
Colombia,net,549944785.0,203545814.0,145779156.0,143082677.0,67799905.0,54438681.0,15388003.0,257368296.0,176100059.0,1228919949.0,110714529.0,204495135.0,835091486.0,310212012.0,74058995.0,234020126.0,200318505.0,539309295.0,484986642.0,492185858.0,648542403.0,303016912.0,586866583.0,1052281529.0,94226174.0,407763235.0,881928095.0,1899134643.0,585022135.0,835264836.0,1086177861.0,951773147.0,1056910201.0,1617817757.0,800370457.0,1190060996.0,1279008966.0,1128548877.0,749156157.0,1009768225.0,1039328005.0,25530727102.0
Chile,net,88056078.0,257689227.0,365408442.0,155551297.0,2568149.0,4418418.0,49451759.0,17218386.0,24802202.0,25718071.0,33869655.0,314012953.0,624811340.0,123522992.0,62625327.0,73331550.0,152229260.0,260281186.0,575859750.0,686092378.0,246885634.0,98616016.0,326285394.0,66195930.0,180051006.0,279286896.0,312658747.0,143596162.0,290131143.0,118976861.0,74616257.0,86042603.0,73465852.0,54036806.0,114997793.0,275393754.0,136851450.0,120177538.0,63814172.0,72801720.0,302293325.0,7334693479.0
France,net,247189555.0,367384662.0,192416969.0,183658423.0,168900067.0,97437457.0,25058027.0,476933112.0,398381495.0,446543740.0,164059809.0,367362828.0,212486003.0,296394154.0,254311333.0,274040470.0,469783071.0,586988135.0,75995551.0,220827059.0,246959806.0,242597753.0,184288339.0,310518112.0,181377579.0,218643543.0,195502185.0,526519855.0,621418995.0,534709591.0,507020648.0,596317633.0,275332592.0,464260209.0,401771684.0,246976405.0,443827383.0,479271279.0,385580197.0,1857862442.0,1247092339.0,15694000489.0
Taiwan,net,0.0,115048.0,0.0,0.0,163198.0,0.0,0.0,374058844.0,312886996.0,617069786.0,54105626.0,247894043.0,28782961.0,21795291.0,14965414.0,29459009.0,75026666.0,0.0,5446049.0,0.0,0.0,48284784.0,2561779.0,9333721.0,2454079.0,876129.0,634036237.0,779075653.0,13689330.0,170259619.0,15103689.0,17888290.0,0.0,6324571.0,375139.0,348667.0,341358.0,287807.0,282125.0,0.0,0.0,3483291908.0
Portugal,net,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4136160.0,144765310.0,0.0,0.0,1826510.0,0.0,21863247.0,0.0,2538321.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,331133.0,344667.0,100751.0,2099809.0,2738129.0,4477740.0,7394633.0,1051124.0,2805269.0,2827761.0,2556983.0,4973178.0,2709233.0,2079818.0,9121622.0,9036429.0,7736231.0,6629414.0,244143472.0
Cyprus,net,9613414.0,16432279.0,5864941.0,31022257.0,20945184.0,46647.0,15837039.0,87110643.0,110234644.0,31348629.0,51405078.0,79282641.0,39214175.0,56716357.0,29088415.0,60836704.0,32612810.0,11768247.0,24108788.0,29261936.0,42046495.0,46104382.0,1233692.0,17809922.0,9602634.0,563689.0,19380977.0,5189473.0,26263860.0,23150596.0,9421124.0,24632806.0,5599.0,0.0,4469.0,0.0,0.0,0.0,0.0,0.0,0.0,968160546.0
Austria,net,0.0,24126329.0,0.0,12981849.0,2608725.0,27058314.0,2480539.0,160352714.0,53586443.0,58862841.0,17235616.0,0.0,87348212.0,15801537.0,77374.0,400964.0,18299145.0,3458667.0,43662774.0,7690278.0,141170058.0,496076.0,2349112.0,31542103.0,18810672.0,17433736.0,27735866.0,41623882.0,236326653.0,313564739.0,57940744.0,46229758.0,17998149.0,8003253.0,11550522.0,6949094.0,7871776.0,8224524.0,5945013.0,9369281.0,7169039.0,1554336371.0
Belgium,net,39251336.0,43588598.0,38863307.0,36126619.0,35853879.0,32189217.0,30801519.0,147868500.0,98395635.0,0.0,46243316.0,0.0,4191839.0,0.0,0.0,0.0,183930257.0,187058124.0,0.0,470688315.0,75567601.0,26867841.0,45999593.0,25987887.0,35402467.0,25116690.0,30505209.0,32342289.0,31859079.0,63495593.0,58875247.0,52561101.0,48285276.0,58458568.0,33187081.0,53059381.0,42809116.0,41446751.0,47828984.0,35767940.0,68317348.0,2328791503.0
Thailand,net,206363405.0,867668418.0,333639956.0,110042103.0,715883953.0,859278853.0,1283439829.0,902852253.0,1178204797.0,1595007194.0,1165432587.0,1135099078.0,1151123605.0,762121484.0,1016033769.0,1297612686.0,626032718.0,1790643316.0,1898189675.0,1014335727.0,3338548445.0,1416098158.0,792655526.0,1671334558.0,6371021429.0,2437534353.0,3761639876.0,1792837766.0,532323112.0,1205361664.0,289796785.0,722232350.0,750726362.0,475487975.0,246625570.0,938244893.0,1038513059.0,560974845.0,196842375.0,333622409.0,259915985.0,49041342901.0
Hungary,net,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31296368.0,0.0,0.0,0.0,1482250.0,315616677.0,624227866.0,179864578.0,322532354.0,393976481.0,330369147.0,349275403.0,53047029.0,27853171.0,26274654.0,29607289.0,71227382.0,46184177.0,68595560.0,53861240.0,254145.0,0.0,24480.0,67660.0,0.0,14132.0,0.0,0.0,0.0,2925652043.0
Ireland,net,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30268231.0,58605044.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46238132.0,6065209.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174812788.0,179321921.0,188295369.0,295211668.0,27083746.0,23980282.0,28639372.0,28942598.0,28202952.0,34965187.0,21707708.0,15971582.0,16164777.0,14021437.0,11285184.0,1229783187.0
United Arab Emirates,net,65097.0,0.0,0.0,64911546.0,3599299.0,0.0,0.0,174742.0,1813286.0,936588.0,598545.0,505928.0,136260119.0,0.0,131760270.0,0.0,0.0,0.0,0.0,0.0,0.0,9485289.0,1579978.0,1038083.0,1002901.0,461121.0,595520.0,628944.0,2140111.0,1783343.0,2325618.0,3451690.0,0.0,0.0,0.0,0.0,0.0,1109303.0,590706.0,1025431.0,0.0,367843458.0
Lithuania,net,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,455029.0,8257205.0,73709134.0,28739967.0,83881095.0,89026730.0,20435390.0,61227246.0,12053667.0,16836580.0,30635613.0,25362242.0,33181470.0,30341902.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,514143270.0
Denmark,net,0.0,56839286.0,10392556.0,28849377.0,112241594.0,2086036.0,35943903.0,200874835.0,215721283.0,122090821.0,84368125.0,193083327.0,154044569.0,110720962.0,149837777.0,119577810.0,133430275.0,58616306.0,80582842.0,40778102.0,67062860.0,110637370.0,73451287.0,244013860.0,79381953.0,15650457.0,75309242.0,37463179.0,77063923.0,91324907.0,57028037.0,25482007.0,125145775.0,10170167.0,21329239.0,16290834.0,6819444.0,21438651.0,33654018.0,14988225.0,4941770.0,3118726991.0
Sweden,net,168369255.0,30299330.0,201059589.0,151806434.0,143468255.0,472112462.0,253701905.0,45961915.0,176013509.0,147903816.0,136226862.0,133481767.0,123903610.0,198445181.0,72374249.0,185535976.0,946284591.0,400387605.0,173278658.0,272478628.0,117438835.0,171450490.0,233739645.0,142391886.0,126686840.0,117646650.0,121378837.0,68464897.0,95729319.0,48750953.0,109071656.0,58723484.0,89823816.0,48832575.0,45890520.0,40720968.0,76554392.0,94790240.0,57386226.0,42966784.0,82270421.0,6423803031.0
South Africa,net,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105825534.0,110849.0,320399942.0,271828896.0,64650922.0,234490451.0,541955585.0,516230795.0,626257607.0,974078843.0,694290770.0,666789364.0,669943614.0,737221627.0,935444476.0,644990736.0,608581390.0,540700003.0,927379768.0,853103554.0,1070653291.0,1148281785.0,1281799284.0,971208512.0,943390545.0,955734671.0,1350212256.0,18655555070.0
Switzerland,net,14060941.0,64549529.0,103204755.0,43577287.0,111194695.0,35883359.0,67821487.0,10028652.0,18045799.0,63684924.0,190427090.0,116248354.0,52165585.0,35598036.0,87982342.0,32738889.0,75386666.0,123834846.0,157754122.0,31332667.0,43709522.0,40395940.0,37875588.0,63515858.0,101719058.0,70204297.0,104482040.0,129331496.0,93682742.0,127961457.0,65859506.0,61749696.0,70994352.0,43757262.0,51309531.0,39324550.0,53471939.0,53676771.0,39344798.0,41783411.0,74744897.0,2844414736.0
Liechtenstein,net,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18463696.0,734297.0,63282.0,0.0,0.0,0.0,0.0,0.0,11161.0,299897.0,0.0,0.0,124845.0,86232.0,0.0,141858.0,104054.0,98845.0,0.0,380208.0,264468.0,157645.0,544967.0,216815.0,546362.0,121077.0,199170.0,204904.0,0.0,0.0,0.0,0.0,0.0,22763783.0
