country,category,group,value,gdp
Australia,perc,1973-1977,1.0,6694.603362000681
Australia,perc,1978-1982,0.6248622531331366,10463.681933581578
Australia,perc,1983-1987,1.0,11675.422503701362
Australia,perc,1988-1992,0.8457329769598395,17530.92247835076
Australia,perc,1993-1997,0.5371506479602679,20265.879236505898
Australia,perc,1998-2002,0.674343327384152,20620.91829015174
Australia,perc,2003-2007,1.0,32976.38552027358
Australia,perc,2008-2013,1.0,57179.37169332007
Austria,perc,1973-1977,0.6,5259.2229508411965
Austria,perc,1978-1982,0.6037061361383825,9532.875380157144
Austria,perc,1983-1987,0.8,11435.282307957934
Austria,perc,1988-1992,1.0,20803.92612487062
Austria,perc,1993-1997,0.8118259364224831,27313.726684248762
Austria,perc,1998-2002,0.6956038734935865,26007.978056177122
Austria,perc,2003-2007,0.9985762858847866,38987.72122948564
Austria,perc,2008-2013,1.0,49531.55847154483
Belgium,perc,1973-1977,1.0,6636.561252204779
Belgium,perc,1978-1982,0.5258549772050356,11045.016743575212
Belgium,perc,1983-1987,0.4,10729.167912064753
Belgium,perc,1988-1992,0.6,19691.002366557597
Belgium,perc,1993-1997,1.0,25607.38430951014
Belgium,perc,1998-2002,1.0,24473.432085358123
Belgium,perc,2003-2007,1.0,37311.39813308516
Belgium,perc,2008-2013,1.0,46155.989202798315
Brazil,perc,1973-1977,0.0,1178.1680652969276
Brazil,perc,1978-1982,0.0,1991.9343528597801
Brazil,perc,1983-1987,0.0,1765.269396653696
Brazil,perc,1988-1992,0.0,2976.29268710461
Brazil,perc,1993-1997,0.0,4297.641743062486
Brazil,perc,1998-2002,0.0,3660.2720222021244
Brazil,perc,2003-2007,2.3967641550372908e-05,4946.660869915504
Brazil,perc,2008-2013,0.00019265860915007984,11105.190631138963
Canada,perc,1973-1977,1.0,7622.241077884512
Canada,perc,1978-1982,0.5450846535116382,11031.451454637741
Canada,perc,1983-1987,0.963754095753752,14437.57670607586
Canada,perc,1988-1992,0.9959893672058795,20749.82983399026
Canada,perc,1993-1997,0.9212147250574916,20745.382314008082
Canada,perc,1998-2002,0.8583661304411988,23057.689814681064
Canada,perc,2003-2007,1.0,36286.0127866286
Canada,perc,2008-2013,0.9998782323650935,48661.104901331484
Chile,perc,1973-1977,0.0,1230.753928175725
Chile,perc,1978-1982,0.0,2211.61900611324
Chile,perc,1983-1987,0.0,1611.304390059358
Chile,perc,1988-1992,0.0,2592.739018026254
Chile,perc,1993-1997,0.0,4752.369051240178
Chile,perc,1998-2002,0.0001981343246230038,4900.02100918863
Chile,perc,2003-2007,0.0008865838838272852,7706.569162180688
Chile,perc,2008-2013,0.00018013955087336475,13266.692112394752
Colombia,perc,1973-1977,0.0,583.0049615415394
Colombia,perc,1978-1982,0.0,1183.509602724979
Colombia,perc,1983-1987,0.0,1225.389040834606
Colombia,perc,1988-1992,0.0,1409.9144780204758
Colombia,perc,1993-1997,0.0,2433.242437918464
Colombia,perc,1998-2002,0.0,2426.54910617493
Colombia,perc,2003-2007,1.935753608156979e-05,3380.519364998586
Colombia,perc,2008-2013,1.6684792579200412e-05,6760.550742490644
Cyprus,perc,1973-1977,0.0,1203.3391451961334
Cyprus,perc,1978-1982,0.0,3375.3422395530024
Cyprus,perc,1983-1987,0.0,5034.257708188916
Cyprus,perc,1988-1992,0.0,9266.458159929485
Cyprus,perc,1993-1997,0.0,13355.74770516532
Cyprus,perc,1998-2002,0.0,15136.751608103059
Cyprus,perc,2003-2007,0.2,25395.6761452524
Cyprus,perc,2008-2013,0.0,31246.046111389514
Czech Republic,perc,1973-1977,0.0,
Czech Republic,perc,1978-1982,0.0,
Czech Republic,perc,1983-1987,0.0,
Czech Republic,perc,1988-1992,0.0,3382.637761537413
Czech Republic,perc,1993-1997,0.026000773367408192,5362.5089337744585
Czech Republic,perc,1998-2002,0.0021281830981156867,6684.063973499435
Czech Republic,perc,2003-2007,0.3449320915897536,13672.493236990142
Czech Republic,perc,2008-2013,0.8333333333333334,20601.97841904393
Denmark,perc,1973-1977,0.8,7892.127978889568
Denmark,perc,1978-1982,0.8961652961656446,12669.62646822042
Denmark,perc,1983-1987,0.9357565544745352,14843.141608216678
Denmark,perc,1988-1992,1.0,25580.117335596442
Denmark,perc,1993-1997,1.0,32286.314103496716
Denmark,perc,1998-2002,1.0,32306.57160272948
Denmark,perc,2003-2007,1.0,49256.84674113986
Denmark,perc,2008-2013,1.0,60329.854061811646
Estonia,perc,1973-1977,0.0,
Estonia,perc,1978-1982,0.0,
Estonia,perc,1983-1987,0.0,
Estonia,perc,1988-1992,0.0,
Estonia,perc,1993-1997,0.0,3072.3974466665977
Estonia,perc,1998-2002,0.0038231689611402803,4409.795459902058
Estonia,perc,2003-2007,0.0,11108.966321335321
Estonia,perc,2008-2013,0.0,16901.40721885595
Finland,perc,1973-1977,0.0,5911.412065818613
Finland,perc,1978-1982,0.0,10017.155896406268
Finland,perc,1983-1987,0.2094984401434556,13259.24969000358
Finland,perc,1988-1992,1.0,24452.35975027176
Finland,perc,1993-1997,1.0,22930.04365358426
Finland,perc,1998-2002,1.0,25633.74409583724
Finland,perc,2003-2007,0.9994228844528033,39766.13397003581
Finland,perc,2008-2013,1.0,49092.54114847749
France,perc,1973-1977,1.0,6277.586028405618
France,perc,1978-1982,0.890393098605367,10951.93559208795
France,perc,1983-1987,1.0,11803.827363249356
France,perc,1988-1992,1.0,20531.38421764596
France,perc,1993-1997,1.0,24773.52370689148
France,perc,1998-2002,1.0,23724.478288834838
France,perc,2003-2007,1.0,35204.37925789096
France,perc,2008-2013,0.9999944481876045,42467.70613939002
Germany,perc,1973-1977,1.0,6224.360652027337
Germany,perc,1978-1982,1.0,10564.71276427876
Germany,perc,1983-1987,1.0,11704.830720640113
Germany,perc,1988-1992,1.0,21476.618635923223
Germany,perc,1993-1997,1.0,28383.14893380174
Germany,perc,1998-2002,1.0,25349.57841080712
Germany,perc,2003-2007,0.9999858255427057,35497.03970292628
Germany,perc,2008-2013,1.0,44437.32513061137
Greece,perc,1973-1977,0.0,3152.343566547994
Greece,perc,1978-1982,0.0,5450.749444354418
Greece,perc,1983-1987,0.0,5381.509083944308
Greece,perc,1988-1992,0.0,9281.943912679915
Greece,perc,1993-1997,0.0,12325.907762277
Greece,perc,1998-2002,0.2,13081.75461099662
Greece,perc,2003-2007,1.0,23322.580481842284
Greece,perc,2008-2013,1.0,26443.30104208465
Hungary,perc,1973-1977,0.0,
Hungary,perc,1978-1982,0.0,
Hungary,perc,1983-1987,0.0,
Hungary,perc,1988-1992,0.0,3542.166130995505
Hungary,perc,1993-1997,0.0,4332.181285093333
Hungary,perc,1998-2002,0.0,5227.1364517202255
Hungary,perc,2003-2007,0.22244281045751632,11056.196474820606
Hungary,perc,2008-2013,0.16666666666666666,13756.08430232755
Iceland,perc,1973-1977,0.0,7305.485206035626
Iceland,perc,1978-1982,0.0,13529.943077021122
Iceland,perc,1983-1987,0.0,14992.85697472404
Iceland,perc,1988-1992,0.0,25277.63855911696
Iceland,perc,1993-1997,0.0,25992.87946435414
Iceland,perc,1998-2002,0.0,31295.536515338776
Iceland,perc,2003-2007,0.0,53835.532522789064
Iceland,perc,2008-2013,0.3333333333333333,47286.20846208382
India,perc,1973-1977,0.0,162.5197167043938
India,perc,1978-1982,0.0,248.17084291997338
India,perc,1983-1987,0.0,303.044804658243
India,perc,1988-1992,0.0,337.5656643655846
India,perc,1993-1997,0.0,367.2944704487494
India,perc,1998-2002,0.0,444.23434548157365
India,perc,2003-2007,0.0,744.8900025048464
India,perc,2008-2013,0.0,1301.6059126498628
Ireland,perc,1973-1977,0.0,2855.66642814617
Ireland,perc,1978-1982,0.0,5676.625945836284
Ireland,perc,1983-1987,0.0,7071.075931954108
Ireland,perc,1988-1992,0.0,13160.658547411158
Ireland,perc,1993-1997,0.0,18636.27952466154
Ireland,perc,1998-2002,0.03851319400927279,27511.555504201842
Ireland,perc,2003-2007,1.0,51056.4660463756
Ireland,perc,2008-2013,1.0,52439.05411481328
Italy,perc,1973-1977,0.4,3901.1074576107194
Italy,perc,1978-1982,0.0,7223.505755960429
Italy,perc,1983-1987,0.6950704486274348,9790.143753967492
Italy,perc,1988-1992,1.0,19566.66656675666
Italy,perc,1993-1997,0.6712799339381285,20669.381926276437
Italy,perc,1998-2002,0.999471506863425,21367.54824733216
Italy,perc,2003-2007,0.9995442621128647,32326.116888596378
Italy,perc,2008-2013,1.0,36997.58113589527
Japan,perc,1973-1977,1.0,4908.875982801836
Japan,perc,1978-1982,0.9482491410198367,9466.359232769832
Japan,perc,1983-1987,0.9049899985839402,14170.40556016266
Japan,perc,1988-1992,1.0,27122.818267200142
Japan,perc,1993-1997,1.0,38386.698845763916
Japan,perc,1998-2002,0.9937825342061348,34519.43604466616
Japan,perc,2003-2007,1.0,36084.795875305725
Japan,perc,2008-2013,0.999993939063982,43654.67849512018
Korea,perc,1973-1977,0.0,692.8497439654126
Korea,perc,1978-1982,0.0,1744.8911422186222
Korea,perc,1983-1987,0.0,2668.5709552782496
Korea,perc,1988-1992,0.0,6492.872977047822
Korea,perc,1993-1997,0.0,11309.903038952001
Korea,perc,1998-2002,0.0,10895.532526715577
Korea,perc,2003-2007,0.4,18541.13291857586
Korea,perc,2008-2013,1.0,22523.01689114388
Kuwait,perc,1973-1977,0.4,11121.82901297113
Kuwait,perc,1978-1982,0.9999474790178006,16880.318207068638
Kuwait,perc,1983-1987,0.6,12005.977090471417
Kuwait,perc,1988-1992,0.3183307748295084,9000.096085970164
Kuwait,perc,1993-1997,0.39443354289557275,18013.208018756734
Kuwait,perc,1998-2002,0.16666314319320458,16495.2755841288
Kuwait,perc,2003-2007,0.0,34663.1786000122
Kuwait,perc,2008-2013,0.0,46932.976497416
Latvia,perc,1973-1977,0.0,
Latvia,perc,1978-1982,0.0,
Latvia,perc,1983-1987,0.0,
Latvia,perc,1988-1992,0.0,
Latvia,perc,1993-1997,0.0,2480.3927972733695
Latvia,perc,1998-2002,0.0,3437.2720414256764
Latvia,perc,2003-2007,0.0,8551.343882989195
Latvia,perc,2008-2013,0.0,13741.983591334632
Liechtenstein,perc,1973-1977,0.0,10021.464635123395
Liechtenstein,perc,1978-1982,0.20215911267169911,19419.131397276262
Liechtenstein,perc,1983-1987,0.2,24728.50380986736
Liechtenstein,perc,1988-1992,0.4,47227.87767404362
Liechtenstein,perc,1993-1997,0.8,70114.82467970478
Liechtenstein,perc,1998-2002,0.7872460274667766,77304.75914314357
Liechtenstein,perc,2003-2007,0.9809844022827356,108115.72219982513
Liechtenstein,perc,2008-2013,0.11240304402712165,148460.66605958316
Lithuania,perc,1973-1977,0.0,
Lithuania,perc,1978-1982,0.0,
Lithuania,perc,1983-1987,0.0,
Lithuania,perc,1988-1992,0.0,
Lithuania,perc,1993-1997,0.0,2442.56248007477
Lithuania,perc,1998-2002,0.0,3450.98640841933
Lithuania,perc,2003-2007,0.0,8322.844514387209
Lithuania,perc,2008-2013,0.0,13862.755226351634
Luxembourg,perc,1973-1977,0.0,9336.35710195929
Luxembourg,perc,1978-1982,0.0,14741.53719249476
Luxembourg,perc,1983-1987,0.0,16062.16361874482
Luxembourg,perc,1988-1992,0.0,33256.6067722827
Luxembourg,perc,1993-1997,0.0,47881.30277440956
Luxembourg,perc,1998-2002,0.21326419606344324,49816.984936769724
Luxembourg,perc,2003-2007,1.0,83442.02740129744
Luxembourg,perc,2008-2013,1.0,109765.5788232345
Monaco,perc,1973-1977,0.0,26525.03027283704
Monaco,perc,1978-1982,0.0,44294.5350784536
Monaco,perc,1983-1987,0.0,45610.63571177215
Monaco,perc,1988-1992,0.0,79343.42768365509
Monaco,perc,1993-1997,0.0,93745.13280900854
Monaco,perc,1998-2002,0.0,87494.34240241296
Monaco,perc,2003-2007,0.4,131830.16424270178
Monaco,perc,2008-2013,0.16666666666666666,165827.43904434182
Netherlands,perc,1973-1977,1.0,7242.911834655992
Netherlands,perc,1978-1982,1.0,12072.58028075786
Netherlands,perc,1983-1987,1.0,12215.411808600164
Netherlands,perc,1988-1992,1.0,20413.86432395624
Netherlands,perc,1993-1997,1.0,26546.841203906177
Netherlands,perc,1998-2002,1.0,27675.1263871707
Netherlands,perc,2003-2007,1.0,42922.089997825424
Netherlands,perc,2008-2013,1.0,52920.82592567063
New Zealand,perc,1973-1977,0.0,4485.9931807806015
New Zealand,perc,1978-1982,0.20053376867541517,7108.531048015456
New Zealand,perc,1983-1987,0.4,8734.221636484548
New Zealand,perc,1988-1992,0.0,12951.55510606762
New Zealand,perc,1993-1997,0.2,16408.74029769806
New Zealand,perc,1998-2002,0.2,14891.76328829578
New Zealand,perc,2003-2007,1.0,26853.28412869662
New Zealand,perc,2008-2013,1.0,35754.55330784663
Norway,perc,1973-1977,1.0,7979.777990794677
Norway,perc,1978-1982,0.6808376371696745,14203.764066824118
Norway,perc,1983-1987,0.8,17411.943904570922
Norway,perc,1988-1992,0.8780607012462516,27170.4478815151
Norway,perc,1993-1997,0.9041173497272474,33220.93306387428
Norway,perc,1998-2002,1.0,38183.52589324378
Norway,perc,2003-2007,1.0,66748.57546462415
Norway,perc,2008-2013,1.0,95047.33817355063
Poland,perc,1973-1977,0.0,
Poland,perc,1978-1982,0.0,
Poland,perc,1983-1987,0.0,
Poland,perc,1988-1992,0.0,2141.9237681438735
Poland,perc,1993-1997,0.0,3462.544652844398
Poland,perc,1998-2002,0.0,4714.253634162706
Poland,perc,2003-2007,0.0,8137.945556239734
Poland,perc,2008-2013,0.16666666666666666,13158.1141365004
Portugal,perc,1973-1977,0.0,2063.543143211136
Portugal,perc,1978-1982,0.0,2981.7392833249623
Portugal,perc,1983-1987,0.0,3326.1765752475267
Portugal,perc,1988-1992,0.0,7867.623924223968
Portugal,perc,1993-1997,0.4,11011.984734618925
Portugal,perc,1998-2002,1.0,12158.2682874874
Portugal,perc,2003-2007,1.0,19040.95461423338
Portugal,perc,2008-2013,0.993044894994266,22635.092708962115
Qatar,perc,1973-1977,0.0,15051.037949675714
Qatar,perc,1978-1982,0.0,29180.44785461374
Qatar,perc,1983-1987,0.0,16550.39145078526
Qatar,perc,1988-1992,0.0,14535.398645789519
Qatar,perc,1993-1997,0.0,16621.38633015552
Qatar,perc,1998-2002,0.0,25805.09842665452
Qatar,perc,2003-2007,0.2,50610.016920075
Qatar,perc,2008-2013,0.0,76544.78575661773
Romania,perc,1973-1977,0.0,
Romania,perc,1978-1982,0.0,
Romania,perc,1983-1987,0.0,1673.8383638999499
Romania,perc,1988-1992,0.0,1526.2700970181802
Romania,perc,1993-1997,0.0,1468.369464478406
Romania,perc,1998-2002,0.0,1811.4653918790682
Romania,perc,2003-2007,0.0,4981.989638604891
Romania,perc,2008-2013,0.0,9064.72813791588
Saudi Arabia,perc,1973-1977,0.2,6442.033353250603
Saudi Arabia,perc,1978-1982,0.34469701312151735,14063.762734130718
Saudi Arabia,perc,1983-1987,0.6821612255459127,8165.594740365401
Saudi Arabia,perc,1988-1992,0.0,7000.737948137384
Saudi Arabia,perc,1993-1997,0.0,7896.977650114207
Saudi Arabia,perc,1998-2002,0.0,8395.699483463515
Saudi Arabia,perc,2003-2007,0.0,13297.582081716886
Saudi Arabia,perc,2008-2013,0.0,21547.97544000175
Slovak Republic,perc,1973-1977,0.0,
Slovak Republic,perc,1978-1982,0.0,
Slovak Republic,perc,1983-1987,0.0,
Slovak Republic,perc,1988-1992,0.0,2661.4721469533933
Slovak Republic,perc,1993-1997,0.0,4392.042921528015
Slovak Republic,perc,1998-2002,0.0,5761.208533645219
Slovak Republic,perc,2003-2007,0.2,12043.57840355713
Slovak Republic,perc,2008-2013,0.5,17569.561201323766
Slovenia,perc,1973-1977,0.0,
Slovenia,perc,1978-1982,0.0,
Slovenia,perc,1983-1987,0.0,
Slovenia,perc,1988-1992,0.0,7406.846358083072
Slovenia,perc,1993-1997,0.0,9221.794719959531
Slovenia,perc,1998-2002,0.0,11025.681281993242
Slovenia,perc,2003-2007,0.0,18775.59967544282
Slovenia,perc,2008-2013,0.3333333333333333,24408.1172087943
South Africa,perc,1973-1977,0.0,1437.720709756474
South Africa,perc,1978-1982,0.0,2499.616372642542
South Africa,perc,1983-1987,0.0,2665.107989508008
South Africa,perc,1988-1992,0.0,3372.765794445194
South Africa,perc,1993-1997,0.0,3525.9627008885386
South Africa,perc,1998-2002,0.0,2887.7311545344483
South Africa,perc,2003-2007,0.0,5132.83191300663
South Africa,perc,2008-2013,0.0,6881.666518310103
Spain,perc,1973-1977,0.0,3014.6334240166298
Spain,perc,1978-1982,0.0,5358.627209997734
Spain,perc,1983-1987,0.0,5668.813462157132
Spain,perc,1988-1992,0.6,12987.441543905483
Spain,perc,1993-1997,1.0,14575.5777175967
Spain,perc,1998-2002,1.0,15607.68004963436
Spain,perc,2003-2007,1.0,26823.41624494252
Spain,perc,2008-2013,1.0,31376.810808229766
Sweden,perc,1973-1977,1.0,9440.752319688632
Sweden,perc,1978-1982,0.8186601971089775,14592.038367264942
Sweden,perc,1983-1987,1.0,15623.805876315502
Sweden,perc,1988-1992,1.0,28704.89404080236
Sweden,perc,1993-1997,1.0,28479.285551123303
Sweden,perc,1998-2002,1.0,29351.616523009317
Sweden,perc,2003-2007,1.0,44467.142146141225
Sweden,perc,2008-2013,1.0,55235.68861191223
Switzerland,perc,1973-1977,1.0,9651.620349636112
Switzerland,perc,1978-1982,1.0,17402.287418137363
Switzerland,perc,1983-1987,1.0,20761.364838589223
Switzerland,perc,1988-1992,1.0,35701.53670094111
Switzerland,perc,1993-1997,1.0,43140.3493224627
Switzerland,perc,1998-2002,0.999675129987649,39972.443350987785
Switzerland,perc,2003-2007,0.9996662020240089,55503.028793320365
Switzerland,perc,2008-2013,1.0,79014.55970970995
Taiwan,perc,1973-1977,0.0,
Taiwan,perc,1978-1982,0.0,
Taiwan,perc,1983-1987,0.0,
Taiwan,perc,1988-1992,0.0,
Taiwan,perc,1993-1997,0.18899901053714976,
Taiwan,perc,1998-2002,0.009514645769371066,
Taiwan,perc,2003-2007,0.4,
Taiwan,perc,2008-2013,0.6597325974490125,
Thailand,perc,1973-1977,0.0,358.1345415391444
Thailand,perc,1978-1982,0.0,653.0703935053709
Thailand,perc,1983-1987,0.0,822.8109592914219
Thailand,perc,1988-1992,0.0,1514.4286875314278
Thailand,perc,1993-1997,0.0,2611.9087335346962
Thailand,perc,1998-2002,0.0,1975.2559437992138
Thailand,perc,2003-2007,3.6241173208439014e-06,3051.173722599826
Thailand,perc,2008-2013,6.236762125522164e-06,5198.32755721512
United Arab Emirates,perc,1973-1977,0.2,30263.083937839703
United Arab Emirates,perc,1978-1982,0.0,37949.46229499731
United Arab Emirates,perc,1983-1987,0.0,28813.591823831084
United Arab Emirates,perc,1988-1992,0.0,25417.2027403453
United Arab Emirates,perc,1993-1997,0.0,27430.86817979604
United Arab Emirates,perc,1998-2002,0.0,30302.02339730268
United Arab Emirates,perc,2003-2007,0.0,38582.92030999588
United Arab Emirates,perc,2008-2013,0.5,38833.37099290809
United Kingdom,perc,1973-1977,1.0,4042.29847109685
United Kingdom,perc,1978-1982,0.7199397948999888,8511.829181752926
United Kingdom,perc,1983-1987,1.0,9850.525708183197
United Kingdom,perc,1988-1992,1.0,18341.96294158374
United Kingdom,perc,1993-1997,1.0,22398.85292461068
United Kingdom,perc,1998-2002,1.0,28369.819503951905
United Kingdom,perc,2003-2007,1.0,42151.53711403066
United Kingdom,perc,2008-2013,1.0,41854.89080040006
United States,perc,1973-1977,1.0,7959.667407095653
United States,perc,1978-1982,1.0,12644.7647031548
United States,perc,1983-1987,1.0,18002.423044637642
United States,perc,1988-1992,1.0,23584.80321069776
United States,perc,1993-1997,1.0,28839.974914408736
United States,perc,1998-2002,0.9999997837155552,35771.71023779351
United States,perc,2003-2007,0.9828088909826602,43919.746768068275
United States,perc,2008-2013,0.9999999009828618,49757.14721846011
