group,country,value,index
1973-1977,Monaco,,1973-1977-Monaco
1973-1977,Liechtenstein,,1973-1977-Liechtenstein
1973-1977,Luxembourg,,1973-1977-Luxembourg
1973-1977,Norway,,1973-1977-Norway
1973-1977,Switzerland,,1973-1977-Switzerland
1973-1977,Qatar,,1973-1977-Qatar
1973-1977,Australia,,1973-1977-Australia
1973-1977,Denmark,,1973-1977-Denmark
1973-1977,Sweden,,1973-1977-Sweden
1973-1977,United States,,1973-1977-United States
1973-1977,Canada,,1973-1977-Canada
1973-1977,Netherlands,,1973-1977-Netherlands
1973-1977,Ireland,,1973-1977-Ireland
1973-1977,Austria,,1973-1977-Austria
1973-1977,Finland,,1973-1977-Finland
1973-1977,Iceland,,1973-1977-Iceland
1973-1977,Kuwait,,1973-1977-Kuwait
1973-1977,Belgium,,1973-1977-Belgium
1973-1977,Germany,,1973-1977-Germany
1973-1977,New Zealand,,1973-1977-New Zealand
1973-1977,United Kingdom,,1973-1977-United Kingdom
1973-1977,France,,1973-1977-France
1973-1977,United Arab Emirates,,1973-1977-United Arab Emirates
1973-1977,Japan,,1973-1977-Japan
1973-1977,Italy,,1973-1977-Italy
1973-1977,Spain,,1973-1977-Spain
1973-1977,Cyprus,,1973-1977-Cyprus
1973-1977,Korea,,1973-1977-Korea
1973-1977,Saudi Arabia,,1973-1977-Saudi Arabia
1973-1977,Slovenia,,1973-1977-Slovenia
1973-1977,Greece,,1973-1977-Greece
1973-1977,Portugal,,1973-1977-Portugal
1973-1977,Czech Republic,,1973-1977-Czech Republic
1973-1977,Estonia,,1973-1977-Estonia
1973-1977,Slovak Republic,,1973-1977-Slovak Republic
1973-1977,Chile,,1973-1977-Chile
1973-1977,Lithuania,,1973-1977-Lithuania
1973-1977,Latvia,,1973-1977-Latvia
1973-1977,Poland,,1973-1977-Poland
1973-1977,Hungary,,1973-1977-Hungary
1973-1977,Brazil,,1973-1977-Brazil
1973-1977,Romania,,1973-1977-Romania
1973-1977,Colombia,,1973-1977-Colombia
1973-1977,South Africa,,1973-1977-South Africa
1973-1977,Thailand,,1973-1977-Thailand
1973-1977,India,,1973-1977-India
1973-1977,Taiwan,,1973-1977-Taiwan
1978-1982,Monaco,,1978-1982-Monaco
1978-1982,Liechtenstein,NA,1978-1982-Liechtenstein
1978-1982,Luxembourg,,1978-1982-Luxembourg
1978-1982,Norway,0.8468841806317895,1978-1982-Norway
1978-1982,Switzerland,-0.4192761431957811,1978-1982-Switzerland
1978-1982,Qatar,,1978-1982-Qatar
1978-1982,Australia,-0.5645937885775828,1978-1982-Australia
1978-1982,Denmark,1.2677688352835363,1978-1982-Denmark
1978-1982,Sweden,0.4905499058354239,1978-1982-Sweden
1978-1982,United States,3.345492029298116,1978-1982-United States
1978-1982,Canada,0.26530422682651733,1978-1982-Canada
1978-1982,Netherlands,-0.21139115579566548,1978-1982-Netherlands
1978-1982,Ireland,,1978-1982-Ireland
1978-1982,Austria,1.1641682887510134,1978-1982-Austria
1978-1982,Finland,,1978-1982-Finland
1978-1982,Iceland,,1978-1982-Iceland
1978-1982,Kuwait,1.2738096686708142,1978-1982-Kuwait
1978-1982,Belgium,-0.35508970115451965,1978-1982-Belgium
1978-1982,Germany,0.031762799372776485,1978-1982-Germany
1978-1982,New Zealand,NA,1978-1982-New Zealand
1978-1982,United Kingdom,-0.219736808261898,1978-1982-United Kingdom
1978-1982,France,0.04076714346820287,1978-1982-France
1978-1982,United Arab Emirates,-1.0,1978-1982-United Arab Emirates
1978-1982,Japan,0.19691736731543785,1978-1982-Japan
1978-1982,Italy,-1.0,1978-1982-Italy
1978-1982,Spain,,1978-1982-Spain
1978-1982,Cyprus,,1978-1982-Cyprus
1978-1982,Korea,,1978-1982-Korea
1978-1982,Saudi Arabia,-0.08361916177176087,1978-1982-Saudi Arabia
1978-1982,Slovenia,,1978-1982-Slovenia
1978-1982,Greece,,1978-1982-Greece
1978-1982,Portugal,,1978-1982-Portugal
1978-1982,Czech Republic,,1978-1982-Czech Republic
1978-1982,Estonia,,1978-1982-Estonia
1978-1982,Slovak Republic,,1978-1982-Slovak Republic
1978-1982,Chile,,1978-1982-Chile
1978-1982,Lithuania,,1978-1982-Lithuania
1978-1982,Latvia,,1978-1982-Latvia
1978-1982,Poland,,1978-1982-Poland
1978-1982,Hungary,,1978-1982-Hungary
1978-1982,Brazil,,1978-1982-Brazil
1978-1982,Romania,,1978-1982-Romania
1978-1982,Colombia,,1978-1982-Colombia
1978-1982,South Africa,,1978-1982-South Africa
1978-1982,Thailand,,1978-1982-Thailand
1978-1982,India,,1978-1982-India
1978-1982,Taiwan,,1978-1982-Taiwan
1983-1987,Monaco,,1983-1987-Monaco
1983-1987,Liechtenstein,-0.9322188934934122,1983-1987-Liechtenstein
1983-1987,Luxembourg,,1983-1987-Luxembourg
1983-1987,Norway,-0.09974659088442761,1983-1987-Norway
1983-1987,Switzerland,1.468080370575851,1983-1987-Switzerland
1983-1987,Qatar,,1983-1987-Qatar
1983-1987,Australia,-0.4374096904114646,1983-1987-Australia
1983-1987,Denmark,0.3336065848580354,1983-1987-Denmark
1983-1987,Sweden,-0.35861734789114263,1983-1987-Sweden
1983-1987,United States,-0.5143203890284622,1983-1987-United States
1983-1987,Canada,0.7898024988882975,1983-1987-Canada
1983-1987,Netherlands,0.38718796496620644,1983-1987-Netherlands
1983-1987,Ireland,,1983-1987-Ireland
1983-1987,Austria,0.40147814073056853,1983-1987-Austria
1983-1987,Finland,NA,1983-1987-Finland
1983-1987,Iceland,,1983-1987-Iceland
1983-1987,Kuwait,-0.6006392543932443,1983-1987-Kuwait
1983-1987,Belgium,-0.5962236414746593,1983-1987-Belgium
1983-1987,Germany,0.2616423280235951,1983-1987-Germany
1983-1987,New Zealand,2.8099170871923973,1983-1987-New Zealand
1983-1987,United Kingdom,0.024584315220907982,1983-1987-United Kingdom
1983-1987,France,0.07274724931001453,1983-1987-France
1983-1987,United Arab Emirates,,1983-1987-United Arab Emirates
1983-1987,Japan,0.14834745427474605,1983-1987-Japan
1983-1987,Italy,NA,1983-1987-Italy
1983-1987,Spain,,1983-1987-Spain
1983-1987,Cyprus,,1983-1987-Cyprus
1983-1987,Korea,,1983-1987-Korea
1983-1987,Saudi Arabia,0.33863189231096924,1983-1987-Saudi Arabia
1983-1987,Slovenia,,1983-1987-Slovenia
1983-1987,Greece,,1983-1987-Greece
1983-1987,Portugal,,1983-1987-Portugal
1983-1987,Czech Republic,,1983-1987-Czech Republic
1983-1987,Estonia,,1983-1987-Estonia
1983-1987,Slovak Republic,,1983-1987-Slovak Republic
1983-1987,Chile,,1983-1987-Chile
1983-1987,Lithuania,,1983-1987-Lithuania
1983-1987,Latvia,,1983-1987-Latvia
1983-1987,Poland,,1983-1987-Poland
1983-1987,Hungary,,1983-1987-Hungary
1983-1987,Brazil,,1983-1987-Brazil
1983-1987,Romania,,1983-1987-Romania
1983-1987,Colombia,,1983-1987-Colombia
1983-1987,South Africa,,1983-1987-South Africa
1983-1987,Thailand,,1983-1987-Thailand
1983-1987,India,,1983-1987-India
1983-1987,Taiwan,,1983-1987-Taiwan
1988-1992,Monaco,,1988-1992-Monaco
1988-1992,Liechtenstein,3.915426187541481,1988-1992-Liechtenstein
1988-1992,Luxembourg,,1988-1992-Luxembourg
1988-1992,Norway,-0.5609609206049818,1988-1992-Norway
1988-1992,Switzerland,-0.1272211724219776,1988-1992-Switzerland
1988-1992,Qatar,,1988-1992-Qatar
1988-1992,Australia,12.551032529201914,1988-1992-Australia
1988-1992,Denmark,-0.3127577641484085,1988-1992-Denmark
1988-1992,Sweden,1.9769283288030635,1988-1992-Sweden
1988-1992,United States,0.9032922793965066,1988-1992-United States
1988-1992,Canada,-0.6054737065575653,1988-1992-Canada
1988-1992,Netherlands,-0.04284299044354578,1988-1992-Netherlands
1988-1992,Ireland,,1988-1992-Ireland
1988-1992,Austria,-0.3897546360787961,1988-1992-Austria
1988-1992,Finland,23.342996521756174,1988-1992-Finland
1988-1992,Iceland,,1988-1992-Iceland
1988-1992,Kuwait,-0.6467074725803821,1988-1992-Kuwait
1988-1992,Belgium,15.688294028242797,1988-1992-Belgium
1988-1992,Germany,2.6758652938987577,1988-1992-Germany
1988-1992,New Zealand,-1.0,1988-1992-New Zealand
1988-1992,United Kingdom,-0.1836695689007528,1988-1992-United Kingdom
1988-1992,France,0.2572350726402972,1988-1992-France
1988-1992,United Arab Emirates,,1988-1992-United Arab Emirates
1988-1992,Japan,0.4126048018940358,1988-1992-Japan
1988-1992,Italy,-0.1062204371348987,1988-1992-Italy
1988-1992,Spain,NA,1988-1992-Spain
1988-1992,Cyprus,,1988-1992-Cyprus
1988-1992,Korea,,1988-1992-Korea
1988-1992,Saudi Arabia,-1.0,1988-1992-Saudi Arabia
1988-1992,Slovenia,,1988-1992-Slovenia
1988-1992,Greece,,1988-1992-Greece
1988-1992,Portugal,,1988-1992-Portugal
1988-1992,Czech Republic,,1988-1992-Czech Republic
1988-1992,Estonia,,1988-1992-Estonia
1988-1992,Slovak Republic,,1988-1992-Slovak Republic
1988-1992,Chile,,1988-1992-Chile
1988-1992,Lithuania,,1988-1992-Lithuania
1988-1992,Latvia,,1988-1992-Latvia
1988-1992,Poland,,1988-1992-Poland
1988-1992,Hungary,,1988-1992-Hungary
1988-1992,Brazil,,1988-1992-Brazil
1988-1992,Romania,,1988-1992-Romania
1988-1992,Colombia,,1988-1992-Colombia
1988-1992,South Africa,,1988-1992-South Africa
1988-1992,Thailand,,1988-1992-Thailand
1988-1992,India,,1988-1992-India
1988-1992,Taiwan,,1988-1992-Taiwan
1993-1997,Monaco,,1993-1997-Monaco
1993-1997,Liechtenstein,0.4691440181573856,1993-1997-Liechtenstein
1993-1997,Luxembourg,,1993-1997-Luxembourg
1993-1997,Norway,1.1232040128488912,1993-1997-Norway
1993-1997,Switzerland,-0.31785326485613163,1993-1997-Switzerland
1993-1997,Qatar,,1993-1997-Qatar
1993-1997,Australia,-0.5607718810008299,1993-1997-Australia
1993-1997,Denmark,0.3269440869169391,1993-1997-Denmark
1993-1997,Sweden,-0.5997363387728079,1993-1997-Sweden
1993-1997,United States,0.3278908483937799,1993-1997-United States
1993-1997,Canada,0.0510827784835135,1993-1997-Canada
1993-1997,Netherlands,-0.13550753247820713,1993-1997-Netherlands
1993-1997,Ireland,,1993-1997-Ireland
1993-1997,Austria,-0.1601221506830166,1993-1997-Austria
1993-1997,Finland,-0.056459266058593194,1993-1997-Finland
1993-1997,Iceland,,1993-1997-Iceland
1993-1997,Kuwait,-0.5019030862436644,1993-1997-Kuwait
1993-1997,Belgium,-0.7507054787222005,1993-1997-Belgium
1993-1997,Germany,-0.6634708870756227,1993-1997-Germany
1993-1997,New Zealand,NA,1993-1997-New Zealand
1993-1997,United Kingdom,0.4178222934884761,1993-1997-United Kingdom
1993-1997,France,-0.2837816215675367,1993-1997-France
1993-1997,United Arab Emirates,,1993-1997-United Arab Emirates
1993-1997,Japan,0.6145007293443217,1993-1997-Japan
1993-1997,Italy,1.3508483978774959,1993-1997-Italy
1993-1997,Spain,-0.3625528580845928,1993-1997-Spain
1993-1997,Cyprus,,1993-1997-Cyprus
1993-1997,Korea,,1993-1997-Korea
1993-1997,Saudi Arabia,,1993-1997-Saudi Arabia
1993-1997,Slovenia,,1993-1997-Slovenia
1993-1997,Greece,,1993-1997-Greece
1993-1997,Portugal,NA,1993-1997-Portugal
1993-1997,Czech Republic,NA,1993-1997-Czech Republic
1993-1997,Estonia,,1993-1997-Estonia
1993-1997,Slovak Republic,,1993-1997-Slovak Republic
1993-1997,Chile,,1993-1997-Chile
1993-1997,Lithuania,,1993-1997-Lithuania
1993-1997,Latvia,,1993-1997-Latvia
1993-1997,Poland,,1993-1997-Poland
1993-1997,Hungary,,1993-1997-Hungary
1993-1997,Brazil,,1993-1997-Brazil
1993-1997,Romania,,1993-1997-Romania
1993-1997,Colombia,,1993-1997-Colombia
1993-1997,South Africa,,1993-1997-South Africa
1993-1997,Thailand,,1993-1997-Thailand
1993-1997,India,,1993-1997-India
1993-1997,Taiwan,NA,1993-1997-Taiwan
1998-2002,Monaco,,1998-2002-Monaco
1998-2002,Liechtenstein,0.9499659729227619,1998-2002-Liechtenstein
1998-2002,Luxembourg,NA,1998-2002-Luxembourg
1998-2002,Norway,0.36045547080975426,1998-2002-Norway
1998-2002,Switzerland,0.8294673075381889,1998-2002-Switzerland
1998-2002,Qatar,,1998-2002-Qatar
1998-2002,Australia,0.1148046472535027,1998-2002-Australia
1998-2002,Denmark,-0.48339902998069806,1998-2002-Denmark
1998-2002,Sweden,-0.4291192844486381,1998-2002-Sweden
1998-2002,United States,0.04358033070898992,1998-2002-United States
1998-2002,Canada,1.4944978123319634,1998-2002-Canada
1998-2002,Netherlands,-0.08263558109260027,1998-2002-Netherlands
1998-2002,Ireland,NA,1998-2002-Ireland
1998-2002,Austria,2.491367270050046,1998-2002-Austria
1998-2002,Finland,-0.08938887361519365,1998-2002-Finland
1998-2002,Iceland,,1998-2002-Iceland
1998-2002,Kuwait,-0.950322221871875,1998-2002-Kuwait
1998-2002,Belgium,-0.1263266048323637,1998-2002-Belgium
1998-2002,Germany,-0.4735447529440511,1998-2002-Germany
1998-2002,New Zealand,1.556566135880967,1998-2002-New Zealand
1998-2002,United Kingdom,0.3099010923367076,1998-2002-United Kingdom
1998-2002,France,0.7986783595828286,1998-2002-France
1998-2002,United Arab Emirates,,1998-2002-United Arab Emirates
1998-2002,Japan,-0.20761927199731223,1998-2002-Japan
1998-2002,Italy,-0.8887928882547655,1998-2002-Italy
1998-2002,Spain,0.996861114448099,1998-2002-Spain
1998-2002,Cyprus,,1998-2002-Cyprus
1998-2002,Korea,,1998-2002-Korea
1998-2002,Saudi Arabia,,1998-2002-Saudi Arabia
1998-2002,Slovenia,,1998-2002-Slovenia
1998-2002,Greece,NA,1998-2002-Greece
1998-2002,Portugal,23.87579461379106,1998-2002-Portugal
1998-2002,Czech Republic,-0.882973294314902,1998-2002-Czech Republic
1998-2002,Estonia,NA,1998-2002-Estonia
1998-2002,Slovak Republic,,1998-2002-Slovak Republic
1998-2002,Chile,NA,1998-2002-Chile
1998-2002,Lithuania,,1998-2002-Lithuania
1998-2002,Latvia,,1998-2002-Latvia
1998-2002,Poland,,1998-2002-Poland
1998-2002,Hungary,,1998-2002-Hungary
1998-2002,Brazil,,1998-2002-Brazil
1998-2002,Romania,,1998-2002-Romania
1998-2002,Colombia,,1998-2002-Colombia
1998-2002,South Africa,,1998-2002-South Africa
1998-2002,Thailand,,1998-2002-Thailand
1998-2002,India,,1998-2002-India
1998-2002,Taiwan,-0.33894608682281546,1998-2002-Taiwan
2003-2007,Monaco,NA,2003-2007-Monaco
2003-2007,Liechtenstein,0.769073058074565,2003-2007-Liechtenstein
2003-2007,Luxembourg,1.8391092634817818,2003-2007-Luxembourg
2003-2007,Norway,0.07942250964654729,2003-2007-Norway
2003-2007,Switzerland,-0.44133193309184227,2003-2007-Switzerland
2003-2007,Qatar,NA,2003-2007-Qatar
2003-2007,Australia,-0.5551916226392571,2003-2007-Australia
2003-2007,Denmark,-0.19425272469373078,2003-2007-Denmark
2003-2007,Sweden,-0.22043157819520032,2003-2007-Sweden
2003-2007,United States,-0.7219146069998416,2003-2007-United States
2003-2007,Canada,-0.7080597860173258,2003-2007-Canada
2003-2007,Netherlands,-0.34654962045873106,2003-2007-Netherlands
2003-2007,Ireland,2.097557419727774,2003-2007-Ireland
2003-2007,Austria,-0.3431380955290976,2003-2007-Austria
2003-2007,Finland,0.33046542326389194,2003-2007-Finland
2003-2007,Iceland,,2003-2007-Iceland
2003-2007,Kuwait,-1.0,2003-2007-Kuwait
2003-2007,Belgium,0.37120246656563327,2003-2007-Belgium
2003-2007,Germany,0.3954624803471163,2003-2007-Germany
2003-2007,New Zealand,5.178371435755139,2003-2007-New Zealand
2003-2007,United Kingdom,0.2065540397991137,2003-2007-United Kingdom
2003-2007,France,0.07054035116405366,2003-2007-France
2003-2007,United Arab Emirates,,2003-2007-United Arab Emirates
2003-2007,Japan,-0.25882683817900354,2003-2007-Japan
2003-2007,Italy,0.20947893529216577,2003-2007-Italy
2003-2007,Spain,0.45928136559987154,2003-2007-Spain
2003-2007,Cyprus,NA,2003-2007-Cyprus
2003-2007,Korea,NA,2003-2007-Korea
2003-2007,Saudi Arabia,,2003-2007-Saudi Arabia
2003-2007,Slovenia,,2003-2007-Slovenia
2003-2007,Greece,5.444745103808853,2003-2007-Greece
2003-2007,Portugal,-0.15446656493206679,2003-2007-Portugal
2003-2007,Czech Republic,0.8698423177143921,2003-2007-Czech Republic
2003-2007,Estonia,-1.0,2003-2007-Estonia
2003-2007,Slovak Republic,NA,2003-2007-Slovak Republic
2003-2007,Chile,1.594695716358268,2003-2007-Chile
2003-2007,Lithuania,,2003-2007-Lithuania
2003-2007,Latvia,,2003-2007-Latvia
2003-2007,Poland,,2003-2007-Poland
2003-2007,Hungary,NA,2003-2007-Hungary
2003-2007,Brazil,NA,2003-2007-Brazil
2003-2007,Romania,,2003-2007-Romania
2003-2007,Colombia,NA,2003-2007-Colombia
2003-2007,South Africa,,2003-2007-South Africa
2003-2007,Thailand,NA,2003-2007-Thailand
2003-2007,India,,2003-2007-India
2003-2007,Taiwan,-0.7778842800607934,2003-2007-Taiwan
2008-2012,Monaco,0.4538674882831031,2008-2012-Monaco
2008-2012,Liechtenstein,-0.9123400514068372,2008-2012-Liechtenstein
2008-2012,Luxembourg,0.1268127085188726,2008-2012-Luxembourg
2008-2012,Norway,0.9015173941568653,2008-2012-Norway
2008-2012,Switzerland,-0.22466751327704038,2008-2012-Switzerland
2008-2012,Qatar,-1.0,2008-2012-Qatar
2008-2012,Australia,-0.08390456959636261,2008-2012-Australia
2008-2012,Denmark,-0.6103318587331722,2008-2012-Denmark
2008-2012,Sweden,-0.11330876029895165,2008-2012-Sweden
2008-2012,United States,0.02806213900361154,2008-2012-United States
2008-2012,Canada,-0.36907304538419006,2008-2012-Canada
2008-2012,Netherlands,-0.6517838632261446,2008-2012-Netherlands
2008-2012,Ireland,-0.2485825357081659,2008-2012-Ireland
2008-2012,Austria,-0.7290855906092335,2008-2012-Austria
2008-2012,Finland,0.19850593812619133,2008-2012-Finland
2008-2012,Iceland,NA,2008-2012-Iceland
2008-2012,Kuwait,,2008-2012-Kuwait
2008-2012,Belgium,-0.1211577809494715,2008-2012-Belgium
2008-2012,Germany,0.5703239254095827,2008-2012-Germany
2008-2012,New Zealand,-0.24804877509191514,2008-2012-New Zealand
2008-2012,United Kingdom,-0.3513242577722462,2008-2012-United Kingdom
2008-2012,France,0.5206955373796691,2008-2012-France
2008-2012,United Arab Emirates,NA,2008-2012-United Arab Emirates
2008-2012,Japan,0.31098135995696663,2008-2012-Japan
2008-2012,Italy,-0.03218292981563575,2008-2012-Italy
2008-2012,Spain,0.3488245671003858,2008-2012-Spain
2008-2012,Cyprus,-1.0,2008-2012-Cyprus
2008-2012,Korea,-0.5858955079628703,2008-2012-Korea
2008-2012,Saudi Arabia,,2008-2012-Saudi Arabia
2008-2012,Slovenia,NA,2008-2012-Slovenia
2008-2012,Greece,-0.5055405837988576,2008-2012-Greece
2008-2012,Portugal,1.150668182040429,2008-2012-Portugal
2008-2012,Czech Republic,-0.2556891484882726,2008-2012-Czech Republic
2008-2012,Estonia,,2008-2012-Estonia
2008-2012,Slovak Republic,-0.9131106770154527,2008-2012-Slovak Republic
2008-2012,Chile,-0.5400926661631174,2008-2012-Chile
2008-2012,Lithuania,,2008-2012-Lithuania
2008-2012,Latvia,,2008-2012-Latvia
2008-2012,Poland,,2008-2012-Poland
2008-2012,Hungary,-0.736620836771873,2008-2012-Hungary
2008-2012,Brazil,20.292440409518758,2008-2012-Brazil
2008-2012,Romania,,2008-2012-Romania
2008-2012,Colombia,0.46295148839490863,2008-2012-Colombia
2008-2012,South Africa,,2008-2012-South Africa
2008-2012,Thailand,3.6972477064220186,2008-2012-Thailand
2008-2012,India,,2008-2012-India
2008-2012,Taiwan,-0.8140583696906284,2008-2012-Taiwan
