PATH,TOTAL_TRIPS,ORIGIN_PT_CODE,DESTINATION_PT_CODE
46101/46211,483302,46101,46211
46109/46219,300406,46219,46109
45139/46109,233941,46109,45139
46009/46069,160764,46069,46009
45139/46101,135547,45139,46101
46008/46069,119445,46008,46069
53231/53389,95824,53389,53231
46009/46101,88099,46009,46101
22009/27389,76061,27389,22009
63039/63059,75689,63059,63039
59009/59469,74781,59009,59469
21449/28091,70729,28091,21449
44009/44621,68399,44009,44621
53009/53281,68127,53281,53009
22009/22599,67710,22599,22009
44009/44629,67473,44629,44009
17009/17201,66883,17201,17009
22009/27381,66860,22009,27381
52009/52331,64929,52331,52009
17009/17201,64773,17009,17201
17041/17171,62083,17041,17171
53009/53381,59314,53009,53381
53009/53289,58550,53009,53289
46779/47619,57535,47619,46779
54261/66331,57120,54261,66331
20239/28009,56090,20239,28009
45321/45421,55582,45321,45421
45329/45421,55485,45421,45329
84011/84031,52929,84011,84031
46779/46799,52408,46799,46779
53239/53381,52345,53239,53381
46009/46189,52282,46189,46009
44009/44509,51588,44509,44009
52009/52481,51263,52481,52009
75009/75131,50822,75131,75009
75009/76351,50643,76351,75009
10149/10169,50403,10169,10149
46069/46529,49942,46529,46069
53231/53379,49653,53379,53231
52009/52311,49596,52009,52311
83062/84011,49424,83062,84011
59079/59111,49281,59079,59111
52009/52339,47988,52009,52339
84039/84049,47794,84049,84039
21421/22009,47569,22009,21421
54269/66339,47540,66339,54269
46109/46521,47348,46109,46521
20231/28009,47236,28009,20231
77009/78109,46805,77009,78109
44009/44291,46487,44291,44009
75009/76359,46182,75009,76359
59009/59239,46114,59239,59009
21591/28091,46081,21591,28091
84039/84059,46015,84059,84039
65009/65271,45377,65009,65271
59091/59239,45361,59091,59239
46399/46779,45223,46779,46399
21429/22009,44794,21429,22009
44009/44501,44526,44009,44501
59009/59389,44516,59009,59389
52009/52489,44317,52009,52489
65009/65279,44309,65279,65009
77009/78101,44143,78101,77009
46779/46869,43793,46779,46869
54261/54281,43775,54261,54281
77009/77201,43747,77009,77201
46009/46651,43682,46009,46651
45321/45411,43571,45321,45411
46009/46159,43500,46009,46159
22529/27279,43276,27279,22529
28091/28399,42919,28399,28091
46771/46791,42866,46771,46791
84031/84051,42759,84031,84051
46009/46971,42709,46009,46971
44009/44551,42661,44009,44551
17151/17171,42572,17151,17171
54009/54389,42212,54009,54389
45131/46101,42207,45131,46101
58251/58351,41809,58351,58251
81111/92041,41405,81111,92041
46009/46981,40808,46009,46981
59009/59419,40637,59419,59009
30039/44531,40518,44531,30039
28009/28639,40409,28639,28009
22009/22591,40266,22009,22591
46009/46179,39440,46009,46179
17069/17171,39424,17069,17171
63031/63051,39389,63031,63051
46009/46659,39245,46659,46009
46009/46541,39020,46541,46009
46779/46841,38889,46841,46779
45329/45411,38433,45411,45329
28009/28499,37997,28499,28009
28009/29031,37989,29031,28009
21599/28091,37794,28091,21599
44299/44539,37602,44539,44299
28009/28671,37048,28009,28671
58259/58359,36817,58259,58359
46009/46149,36779,46009,46149
45321/45401,36678,45321,45401
43009/43189,36600,43009,43189
84009/84231,36316,84009,84231
45329/45439,36291,45439,45329
46009/46431,36114,46009,46431
59009/59391,35977,59391,59009
46009/47521,35854,46009,47521
84021/84031,35783,84021,84031
46009/46151,35753,46151,46009
46009/47501,35723,46009,47501
59072/59181,35674,59181,59072
44009/44559,35598,44559,44009
75009/75169,35582,75169,75009
21609/28091,35579,28091,21609
46211/46239,35393,46211,46239
46009/46069,35346,46009,46069
81129/82029,35243,82029,81129
59009/59399,35141,59009,59399
84009/84371,34760,84009,84371
52009/52389,34706,52009,52389
46009/46109,34588,46109,46009
21449/22009,34467,21449,22009
22009/22349,34417,22349,22009
28009/28631,34332,28009,28631
28009/28511,34203,28009,28511
46009/46969,33937,46969,46009
28009/28321,33848,28009,28321
58531/59072,33776,58531,59072
22009/27371,33588,22009,27371
28009/29029,33576,28009,29029
59009/59189,33469,59009,59189
75009/75139,33432,75009,75139
22009/22241,33320,22009,22241
28009/28331,33307,28009,28331
75009/76361,33252,76361,75009
84009/84391,33063,84391,84009
84009/84391,33060,84009,84391
54009/54181,33024,54009,54181
67009/67661,33023,67009,67661
59079/75009,32910,75009,59079
84009/84379,32901,84379,84009
46779/46861,32858,46861,46779
22009/28409,32719,22009,28409
46009/46269,32531,46009,46269
54009/54191,32518,54009,54191
28009/28491,32469,28009,28491
28091/28511,32381,28511,28091
80031/80071,32152,80031,80071
21379/22009,32120,21379,22009
67009/67661,32119,67661,67009
22009/27379,32115,27379,22009
45069/45139,31964,45139,45069
65009/65399,31807,65399,65009
28009/28329,31804,28329,28009
59072/59201,31662,59201,59072
10141/10161,31648,10141,10161
46008/46181,31475,46008,46181
46779/46831,31468,46831,46779
58211/58419,31410,58419,58211
65199/95109,31307,65199,95109
46009/67409,31296,46009,67409
40019/50038,31269,50038,40019
21441/28099,31243,21441,28099
10121/10169,31198,10169,10121
22009/22231,31121,22009,22231
46009/46249,30935,46009,46249
54009/54379,30915,54009,54379
59569/59579,30912,59579,59569
22009/28401,30832,28401,22009
10009/10169,30704,10009,10169
22009/27271,30680,22009,27271
54269/54289,30668,54289,54269
22009/27099,30664,27099,22009
59009/59199,30423,59009,59199
62059/66359,30323,66359,62059
84061/85091,30282,84061,85091
59073/59119,30139,59119,59073
59009/59641,30046,59009,59641
59079/59521,30019,59079,59521
59009/59239,29881,59009,59239
22009/22259,29862,22259,22009
28009/28649,29806,28649,28009
75009/75089,29803,75009,75089
84039/84231,29795,84231,84039
84031/84061,29734,84031,84061
52009/52071,29723,52071,52009
22009/22239,29706,22239,22009
58539/59079,29695,59079,58539
17159/19039,29655,17159,19039
84069/85099,29648,85099,84069
65009/65391,29608,65009,65391
66009/66271,29309,66009,66271
75009/75081,29294,75081,75009
22009/27131,29265,22009,27131
22009/27409,29257,22009,27409
46769/46779,29126,46779,46769
77009/78119,28797,77009,78119
46009/46079,28770,46079,46009
59439/59569,28634,59439,59569
59073/75009,28626,59073,75009
45321/45439,28608,45321,45439
10009/10161,28543,10161,10009
22009/27399,28431,27399,22009
60121/60161,28421,60121,60161
46008/46439,28399,46439,46008
46009/46141,28361,46141,46009
46009/46441,28334,46009,46441
17171/20101,28314,17171,20101
44861/45009,28219,45009,44861
77009/77209,28185,77209,77009
77009/78071,28080,77009,78071
22009/22511,27974,22009,22511
46521/46531,27956,46521,46531
53009/53271,27948,53271,53009
53009/53341,27866,53009,53341
65009/65289,27821,65289,65009
64009/64059,27805,64059,64009
22009/27091,27790,22009,27091
81129/92049,27724,92049,81129
84369/84451,27705,84369,84451
22009/28519,27702,22009,28519
54009/54371,27592,54371,54009
59009/59591,27556,59009,59591
17049/17179,27481,17179,17049
84031/84249,27466,84031,84249
22009/27391,27460,22009,27391
61039/70059,27446,61039,70059
84009/84421,27434,84421,84009
52009/52279,27433,52279,52009
46391/46771,27328,46391,46771
21601/28091,27292,21601,28091
52009/52131,27283,52009,52131
46009/46171,27261,46171,46009
75009/75161,27186,75009,75161
28009/28679,27131,28679,28009
53231/54379,27124,54379,53231
58119/58161,27113,58161,58119
81111/81211,26903,81211,81111
75009/75141,26892,75141,75009
50171/52009,26829,52009,50171
65009/65539,26700,65539,65009
54261/54291,26699,54261,54291
52009/52399,26665,52009,52399
54009/54239,26626,54009,54239
44021/45061,26579,44021,45061
43009/43181,26563,43181,43009
46009/46979,26518,46979,46009
46009/67401,26507,67401,46009
59009/59171,26475,59171,59009
66051/66359,26449,66051,66359
59159/59211,26368,59211,59159
59159/59219,26234,59159,59219
22009/27351,26231,22009,27351
44029/45069,26207,45069,44029
59009/59209,26180,59009,59209
45139/46039,26167,46039,45139
65009/65269,26088,65269,65009
21399/22009,26085,22009,21399
59009/59181,26064,59181,59009
84031/84041,26042,84031,84041
77009/78111,26028,78111,77009
84009/84449,26016,84009,84449
59009/59641,25980,59641,59009
60269/61101,25961,61101,60269
59561/59711,25961,59561,59711
22009/22249,25961,22249,22009
53009/53351,25954,53009,53351
46009/65199,25919,46009,65199
59072/59191,25890,59191,59072
21431/22009,25779,22009,21431
59009/59249,25758,59249,59009
19019/19039,25737,19039,19019
19011/19031,25707,19011,19031
44691/45009,25703,45009,44691
52009/52391,25642,52391,52009
52009/52089,25615,52089,52009
75009/76369,25591,75009,76369
84009/84219,25581,84219,84009
46008/46449,25501,46449,46008
46008/46071,25497,46008,46071
53009/53279,25318,53009,53279
66351/66481,25241,66351,66481
67009/67231,25201,67009,67231
10161/10349,25148,10161,10349
84009/84411,25146,84411,84009
25421/26269,25119,25421,26269
75009/75261,25062,75009,75261
54009/54289,25049,54289,54009
22009/27369,25033,22009,27369
22009/27439,24952,22009,27439
46009/46411,24948,46009,46411
45061/45131,24933,45061,45131
59119/59159,24911,59119,59159
46521/46541,24865,46521,46541
17079/17171,24822,17079,17171
75009/76421,24819,75009,76421
46779/46859,24727,46779,46859
81111/82032,24682,81111,82032
54009/54311,24634,54311,54009
10169/10361,24566,10361,10169
22529/27309,24546,27309,22529
52009/52319,24540,52319,52009
46069/46519,24501,46519,46069
52009/52291,24494,52009,52291
84009/84541,24483,84541,84009
54269/54299,24364,54299,54269
46008/46419,24278,46419,46008
22521/27271,24265,22521,27271
54009/54019,24244,54009,54019
21441/22009,24244,22009,21441
46671/46779,24230,46671,46779
53231/53399,24205,53399,53231
59569/59761,24182,59761,59569
10209/11521,24156,11521,10209
81111/82119,24145,81111,82119
54009/54231,24043,54231,54009
28099/28391,24038,28099,28391
22009/22341,24010,22009,22341
81129/82049,23995,82049,81129
67389/67409,23990,67409,67389
11169/11179,23986,11179,11169
28009/28501,23960,28009,28501
17151/19031,23895,19031,17151
53231/54389,23895,54389,53231
59091/59219,23852,59091,59219
54009/54189,23849,54189,54009
58211/58539,23826,58539,58211
67009/67379,23818,67379,67009
46779/46851,23787,46851,46779
42311/43009,23786,42311,43009
44009/45311,23783,44009,45311
21581/28091,23686,21581,28091
46009/65069,23632,46009,65069
22009/27401,23627,27401,22009
66369/66389,23527,66369,66389
84361/84539,23490,84539,84361
46009/46791,23477,46009,46791
60121/60141,23444,60121,60141
46009/46521,23437,46521,46009
17009/17211,23419,17009,17211
59561/59571,23397,59561,59571
84009/84351,23372,84351,84009
65199/75009,23248,65199,75009
54009/54219,23226,54009,54219
17009/17061,23213,17009,17061
59349/59671,23210,59349,59671
10209/10299,23199,10299,10209
28009/28641,23113,28009,28641
14029/14141,23042,14029,14141
84009/84381,23021,84009,84381
65009/65439,22987,65439,65009
12091/42059,22971,12091,42059
59009/59459,22913,59459,59009
85099/96219,22882,96219,85099
60161/60261,22854,60161,60261
64111/66351,22852,66351,64111
28009/28311,22772,28009,28311
45261/45321,22770,45261,45321
63299/66359,22735,66359,63299
84009/84419,22642,84009,84419
46009/47521,22579,47521,46009
44009/44689,22491,44689,44009
28009/28319,22428,28319,28009
22009/27459,22405,22009,27459
46009/46399,22403,46399,46009
21371/22009,22385,22009,21371
21431/28099,22282,21431,28099
52009/52381,22252,52381,52009
65191/95109,22181,95109,65191
45329/45401,22164,45401,45329
63291/66351,22157,63291,66351
22009/27279,22142,27279,22009
10161/10369,22139,10161,10369
22009/27411,22132,22009,27411
81111/82099,22126,81111,82099
65191/75009,22112,75009,65191
77009/78221,22102,77009,78221
53009/53371,22091,53009,53371
22009/22359,22084,22359,22009
59009/59179,22006,59009,59179
64579/67609,21977,64579,67609
22009/28511,21947,28511,22009
60261/61101,21935,60261,61101
77009/78081,21906,77009,78081
46009/46391,21833,46009,46391
54261/54271,21791,54261,54271
22009/22519,21778,22519,22009
66359/66429,21761,66429,66359
44261/46009,21714,44261,46009
77009/78089,21656,78089,77009
46009/65191,21636,65191,46009
59009/59409,21598,59009,59409
28009/28339,21555,28339,28009
75009/76279,21546,75009,76279
75009/98301,21543,75009,98301
52009/52151,21543,52009,52151
59449/59561,21499,59561,59449
10169/10371,21484,10371,10169
84031/84239,21479,84031,84239
62229/66359,21449,66359,62229
59009/59409,21428,59409,59009
46771/46831,21385,46771,46831
59041/75009,21348,75009,59041
54009/54329,21339,54009,54329
46008/46429,21336,46429,46008
59419/59569,21326,59419,59569
58251/58361,21323,58361,58251
52009/52081,21308,52009,52081
81089/81099,21256,81099,81089
46129/46521,21225,46129,46521
10129/10161,21189,10129,10161
75009/75121,21173,75121,75009
52179/52429,21171,52429,52179
21599/22009,21154,22009,21599
44269/46009,21142,46009,44269
22009/27301,21063,22009,27301
54261/54571,21047,54261,54571
59073/59341,20917,59073,59341
64119/66359,20906,64119,66359
22529/27329,20887,27329,22529
30039/45009,20805,45009,30039
46009/76191,20803,46009,76191
10169/14381,20757,14381,10169
67009/67171,20753,67009,67171
22529/27211,20742,27211,22529
59441/59569,20735,59441,59569
75009/98309,20701,98309,75009
43009/43499,20689,43009,43499
44661/45009,20672,45009,44661
28009/28689,20668,28689,28009
54261/54389,20649,54261,54389
63309/66359,20646,66359,63309
70019/81089,20603,70019,81089
46529/46539,20584,46539,46529
46009/65061,20569,65061,46009
44009/44571,20558,44009,44571
82009/82221,20524,82221,82009
65009/65261,20443,65009,65261
46761/46771,20428,46761,46771
59009/59451,20402,59009,59451
65049/67009,20393,67009,65049
84201/84521,20391,84521,84201
54009/54321,20370,54321,54009
48131/54009,20368,48131,54009
17179/28671,20312,28671,17179
54009/54381,20259,54381,54009
59009/59211,20257,59009,59211
50038/50089,20247,50038,50089
22009/22529,20245,22529,22009
46009/46531,20232,46531,46009
84009/84361,20224,84361,84009
46009/46421,20220,46009,46421
59009/59601,20219,59009,59601
54489/55509,20208,54489,55509
80069/80101,20081,80069,80101
12091/17179,20053,17179,12091
17171/17371,20050,17171,17371
46009/46471,20044,46009,46471
46009/46279,20016,46279,46009
25691/25771,20002,25691,25771
44801/45009,19984,45009,44801
63361/66351,19972,66351,63361
64491/66009,19962,66009,64491
54481/55509,19938,55509,54481
77009/78079,19932,78079,77009
65009/65281,19932,65009,65281
22009/22441,19895,22009,22441
58211/58529,19882,58529,58211
67601/67611,19858,67611,67601
77009/77071,19851,77071,77009
58251/58341,19847,58341,58251
77009/77211,19828,77009,77211
22009/27199,19790,27199,22009
46009/46549,19773,46009,46549
17009/17221,19697,17009,17221
47619/59079,19664,59079,47619
22009/27341,19625,22009,27341
10169/14031,19594,14031,10169
22009/27211,19590,22009,27211
59569/59639,19569,59639,59569
59009/59601,19562,59601,59009
52009/52451,19467,52009,52451
45131/46069,19451,45131,46069
44009/44579,19442,44579,44009
46289/46779,19434,46779,46289
43009/43331,19386,43009,43331
75009/76189,19378,76189,75009
96169/96291,19366,96169,96291
43579/43841,19364,43841,43579
52009/52269,19355,52269,52009
85091/96219,19355,85091,96219
44399/44539,19348,44539,44399
67119/67409,19344,67119,67409
53231/53241,19344,53241,53231
22009/27531,19314,22009,27531
54009/54229,19309,54009,54229
80089/81089,19281,81089,80089
46009/46241,19281,46241,46009
61031/70051,19270,70051,61031
50019/50038,19269,50038,50019
58211/58409,19233,58409,58211
44809/45009,19223,44809,45009
46009/46691,19192,46009,46691
82009/82049,19178,82009,82049
30031/44539,19151,30031,44539
65191/95129,19143,95129,65191
43009/43619,19106,43009,43619
44261/46521,19088,44261,46521
75009/75201,19042,75009,75201
59079/59251,19013,59079,59251
77009/77291,19000,77291,77009
65199/75359,18999,65199,75359
59009/59381,18999,59381,59009
28091/28521,18991,28521,28091
28009/28459,18974,28459,28009
75009/76511,18923,76511,75009
28009/28461,18922,28009,28461
63031/63349,18901,63031,63349
84209/84529,18874,84209,84529
77031/77051,18771,77051,77031
65009/65191,18750,65191,65009
11141/11521,18728,11521,11141
64101/66351,18715,66351,64101
43009/43179,18697,43009,43179
54009/66339,18680,66339,54009
46009/46671,18665,46009,46671
58521/59072,18661,58521,59072
84009/84551,18660,84551,84009
46521/47039,18623,47039,46521
22009/22351,18620,22009,22351
75009/76181,18539,75009,76181
59421/59711,18537,59421,59711
17179/20109,18526,20109,17179
64009/64049,18486,64049,64009
46008/46629,18475,46008,46629
21561/28091,18472,21561,28091
46009/47511,18462,46009,47511
22009/22011,18458,22009,22011
52009/52361,18443,52361,52009
58261/59079,18427,59079,58261
59009/59359,18427,59009,59359
52009/52159,18414,52159,52009
46009/46539,18405,46009,46539
75009/75149,18375,75009,75149
66009/66309,18341,66009,66309
43009/43171,18296,43171,43009
46009/46989,18282,46989,46009
66359/66421,18270,66359,66421
59009/59241,18258,59009,59241
43491/43579,18250,43491,43579
54009/54199,18241,54199,54009
63211/66351,18218,66351,63211
44009/44281,18218,44281,44009
59079/59261,18193,59079,59261
44531/45301,18167,45301,44531
59009/59591,18161,59591,59009
53009/54371,18145,53009,54371
12101/17179,18134,17179,12101
46009/46529,18108,46009,46529
22009/28539,18107,22009,28539
54261/54379,18106,54261,54379
46009/46461,18102,46009,46461
28009/28541,18075,28009,28541
21459/28099,18052,21459,28099
46529/46549,18042,46549,46529
60121/80101,18019,80101,60121
55139/55509,18018,55509,55139
28401/28511,17973,28511,28401
42319/43009,17935,43009,42319
84031/84579,17933,84579,84031
52009/52321,17916,52321,52009
64009/64329,17888,64009,64329
10169/10341,17833,10341,10169
46069/46511,17825,46069,46511
22009/22521,17784,22009,22521
75009/75279,17774,75279,75009
59409/59569,17770,59409,59569
62251/64009,17764,62251,64009
22009/22251,17732,22009,22251
46679/46779,17714,46779,46679
19039/19071,17705,19039,19071
67399/67409,17662,67409,67399
81119/81219,17639,81119,81219
44031/44879,17639,44879,44031
22009/27411,17636,27411,22009
53231/54019,17632,54019,53231
46521/47049,17602,47049,46521
50038/50059,17572,50059,50038
17009/17269,17568,17009,17269
59009/59651,17560,59009,59651
11009/11161,17512,11161,11009
11149/11529,17507,11149,11529
52009/52539,17501,52009,52539
47561/47591,17499,47561,47591
67009/67369,17484,67369,67009
75009/76219,17484,76219,75009
44009/44189,17481,44189,44009
21249/22009,17472,21249,22009
17159/17179,17464,17179,17159
28009/28509,17456,28509,28009
59231/59689,17419,59231,59689
75009/76391,17418,76391,75009
44009/45319,17409,45319,44009
84009/84401,17408,84401,84009
84009/84559,17402,84009,84559
54261/66101,17351,54261,66101
22529/27531,17348,27531,22529
64241/64541,17347,64241,64541
28009/28079,17345,28079,28009
83321/83361,17304,83321,83361
84009/84549,17290,84009,84549
54009/54011,17283,54011,54009
84009/84409,17267,84409,84009
52009/60261,17258,52009,60261
10169/13121,17218,10169,13121
22009/27469,17203,22009,27469
46771/47611,17180,46771,47611
21651/28091,17169,21651,28091
59041/65191,17154,65191,59041
44611/45009,17133,45009,44611
58129/58211,17129,58129,58211
52009/52059,17123,52059,52009
11361/19071,17108,19071,11361
65009/65371,17045,65009,65371
54009/54169,17045,54009,54169
65009/65229,17040,65229,65009
44009/44499,17027,44499,44009
67009/67239,17001,67239,67009
46009/46681,16977,46681,46009
52009/52079,16964,52009,52079
21011/28009,16943,28009,21011
12201/17171,16933,17171,12201
22009/28531,16914,28531,22009
10139/11169,16841,11169,10139
83062/84021,16836,83062,84021
22009/27321,16793,22009,27321
52009/52271,16765,52009,52271
75009/76271,16764,76271,75009
64009/64401,16762,64009,64401
43491/43571,16758,43571,43491
10071/10169,16742,10169,10071
59461/59671,16740,59461,59671
21241/22009,16707,22009,21241
11009/11169,16670,11009,11169
75009/76051,16598,76051,75009
66351/66371,16591,66351,66371
43009/43359,16571,43009,43359
44031/44551,16534,44551,44031
44289/44539,16527,44539,44289
59049/75009,16486,59049,75009
47551/47591,16473,47551,47591
54231/54261,16472,54231,54261
46009/47611,16434,46009,47611
80069/81089,16428,81089,80069
17009/17279,16395,17009,17279
67009/67179,16389,67179,67009
28009/28469,16387,28469,28009
65009/65531,16358,65009,65531
53009/53361,16324,53009,53361
44009/44569,16284,44569,44009
46639/46979,16271,46979,46639
67371/67409,16252,67409,67371
77009/78181,16234,77009,78181
84009/84239,16225,84239,84009
10161/14389,16148,10161,14389
22009/22449,16132,22449,22009
54009/54221,16112,54221,54009
46779/47671,16107,47671,46779
24009/26269,16099,24009,26269
44031/44871,16086,44031,44871
21609/22009,16082,22009,21609
77009/77279,16078,77279,77009
46009/46469,16076,46469,46009
75009/76269,16058,75009,76269
67409/67559,16015,67409,67559
77039/77289,16014,77289,77039
28009/28541,15997,28541,28009
22009/30021,15987,22009,30021
11369/19089,15942,11369,19089
21451/28091,15922,28091,21451
65009/65549,15919,65549,65009
44009/48131,15914,44009,48131
84009/84401,15876,84009,84401
81129/82091,15867,82091,81129
75009/75111,15864,75111,75009
66009/70059,15864,66009,70059
11169/11439,15813,11439,11169
17061/17239,15799,17239,17061
84009/84249,15788,84249,84009
