FATALITY_DATE,DEPLOYMENT_PROVINCE_1,count
1965-03-01,Quang Nam,5
1965-03-01,Other provinces,13
1965-04-01,Binh Dinh,1
1965-04-01,Thua Thien - Hue,2
1965-04-01,Quang Nam,3
1965-04-01,Other provinces,33
1965-05-01,Quang Ngai,1
1965-05-01,Quang Nam,12
1965-05-01,Other provinces,66
1965-06-01,Quang Ngai,1
1965-06-01,Thua Thien - Hue,1
1965-06-01,Quang Nam,32
1965-06-01,Other provinces,82
1965-07-01,Kon Tum,1
1965-07-01,Tay Ninh,1
1965-07-01,Binh Dinh,2
1965-07-01,Quang Nam,38
1965-07-01,Other provinces,53
1965-08-01,Quang Tri,3
1965-08-01,Binh Dinh,5
1965-08-01,Other provinces,27
1965-08-01,Quang Nam,75
1965-09-01,Kon Tum,1
1965-09-01,Thua Thien - Hue,2
1965-09-01,Binh Dinh,4
1965-09-01,Quang Nam,47
1965-09-01,Other provinces,79
1965-10-01,Thua Thien - Hue,5
1965-10-01,Binh Dinh,7
1965-10-01,Quang Nam,56
1965-10-01,Other provinces,135
1965-11-01,Binh Dinh,1
1965-11-01,Thua Thien - Hue,2
1965-11-01,Quang Nam,39
1965-11-01,Other provinces,459
1965-12-01,Binh Duong,1
1965-12-01,Kon Tum,2
1965-12-01,Thua Thien - Hue,2
1965-12-01,Binh Dinh,3
1965-12-01,Quang Nam,101
1965-12-01,Other provinces,170
1966-01-01,Thua Thien - Hue,3
1966-01-01,Quang Ngai,6
1966-01-01,Binh Dinh,50
1966-01-01,Quang Nam,63
1966-01-01,Other provinces,212
1966-02-01,Quang Tri,1
1966-02-01,Thua Thien - Hue,2
1966-02-01,Binh Dinh,3
1966-02-01,Quang Ngai,24
1966-02-01,Quang Nam,51
1966-02-01,Other provinces,382
1966-03-01,Quang Tri,1
1966-03-01,Binh Dinh,3
1966-03-01,Thua Thien - Hue,38
1966-03-01,Quang Nam,80
1966-03-01,Quang Ngai,162
1966-03-01,Other provinces,252
1966-04-01,Quang Ngai,10
1966-04-01,Thua Thien - Hue,19
1966-04-01,Quang Nam,75
1966-04-01,Other provinces,264
1966-05-01,Kon Tum,1
1966-05-01,Quang Ngai,3
1966-05-01,Binh Dinh,4
1966-05-01,Thua Thien - Hue,35
1966-05-01,Quang Nam,125
1966-05-01,Other provinces,360
1966-06-01,Binh Duong,1
1966-06-01,Binh Dinh,1
1966-06-01,Kon Tum,2
1966-06-01,Quang Tri,8
1966-06-01,Quang Ngai,8
1966-06-01,Thua Thien - Hue,33
1966-06-01,Quang Nam,97
1966-06-01,Other provinces,409
1966-07-01,Binh Duong,1
1966-07-01,Thua Thien - Hue,4
1966-07-01,Quang Ngai,15
1966-07-01,Quang Nam,91
1966-07-01,Quang Tri,125
1966-07-01,Other provinces,277
1966-08-01,Quang Ngai,3
1966-08-01,Thua Thien - Hue,6
1966-08-01,Quang Tri,37
1966-08-01,Quang Nam,106
1966-08-01,Other provinces,306
1966-09-01,Binh Dinh,1
1966-09-01,Thua Thien - Hue,6
1966-09-01,Quang Ngai,9
1966-09-01,Quang Nam,110
1966-09-01,Quang Tri,120
1966-09-01,Other provinces,240
1966-10-01,Thua Thien - Hue,3
1966-10-01,Binh Dinh,6
1966-10-01,Quang Ngai,7
1966-10-01,Quang Tri,57
1966-10-01,Quang Nam,78
1966-10-01,Other provinces,310
1966-11-01,Thua Thien - Hue,6
1966-11-01,Quang Ngai,10
1966-11-01,Quang Tri,16
1966-11-01,Quang Nam,95
1966-11-01,Other provinces,473
1966-12-01,Binh Dinh,2
1966-12-01,Thua Thien - Hue,7
1966-12-01,Quang Ngai,8
1966-12-01,Quang Tri,55
1966-12-01,Quang Nam,97
1966-12-01,Other provinces,317
1967-01-01,Tay Ninh,13
1967-01-01,Kon Tum,14
1967-01-01,Thua Thien - Hue,16
1967-01-01,Quang Tri,16
1967-01-01,Quang Ngai,22
1967-01-01,Binh Dinh,48
1967-01-01,Quang Nam,114
1967-01-01,Binh Duong,136
1967-01-01,Other provinces,195
1967-02-01,Quang Tri,26
1967-02-01,Thua Thien - Hue,28
1967-02-01,Binh Duong,39
1967-02-01,Quang Ngai,53
1967-02-01,Kon Tum,67
1967-02-01,Quang Nam,86
1967-02-01,Binh Dinh,93
1967-02-01,Tay Ninh,105
1967-02-01,Other provinces,225
1967-03-01,Thua Thien - Hue,19
1967-03-01,Binh Duong,23
1967-03-01,Kon Tum,55
1967-03-01,Quang Ngai,71
1967-03-01,Quang Nam,111
1967-03-01,Binh Dinh,113
1967-03-01,Tay Ninh,147
1967-03-01,Quang Tri,183
1967-03-01,Other provinces,334
1967-04-01,Kon Tum,1
1967-04-01,Binh Duong,32
1967-04-01,Thua Thien - Hue,47
1967-04-01,Quang Ngai,54
1967-04-01,Tay Ninh,77
1967-04-01,Binh Dinh,83
1967-04-01,Quang Tri,116
1967-04-01,Quang Nam,141
1967-04-01,Other provinces,253
1967-05-01,Kon Tum,4
1967-05-01,Thua Thien - Hue,22
1967-05-01,Tay Ninh,27
1967-05-01,Binh Dinh,39
1967-05-01,Binh Duong,52
1967-05-01,Quang Ngai,143
1967-05-01,Quang Nam,260
1967-05-01,Other provinces,379
1967-05-01,Quang Tri,419
1967-06-01,Tay Ninh,4
1967-06-01,Thua Thien - Hue,32
1967-06-01,Binh Duong,36
1967-06-01,Binh Dinh,52
1967-06-01,Quang Ngai,76
1967-06-01,Kon Tum,85
1967-06-01,Quang Tri,128
1967-06-01,Quang Nam,188
1967-06-01,Other provinces,291
1967-07-01,Tay Ninh,10
1967-07-01,Binh Dinh,28
1967-07-01,Thua Thien - Hue,30
1967-07-01,Kon Tum,43
1967-07-01,Binh Duong,44
1967-07-01,Quang Ngai,49
1967-07-01,Quang Nam,136
1967-07-01,Quang Tri,259
1967-07-01,Other provinces,404
1967-08-01,Kon Tum,5
1967-08-01,Tay Ninh,10
1967-08-01,Thua Thien - Hue,24
1967-08-01,Binh Duong,25
1967-08-01,Binh Dinh,34
1967-08-01,Quang Ngai,46
1967-08-01,Quang Tri,79
1967-08-01,Quang Nam,198
1967-08-01,Other provinces,209
1967-09-01,Tay Ninh,11
1967-09-01,Thua Thien - Hue,21
1967-09-01,Quang Ngai,30
1967-09-01,Binh Duong,40
1967-09-01,Binh Dinh,46
1967-09-01,Other provinces,199
1967-09-01,Quang Nam,259
1967-09-01,Quang Tri,266
1967-10-01,Kon Tum,1
1967-10-01,Tay Ninh,17
1967-10-01,Quang Ngai,26
1967-10-01,Binh Dinh,39
1967-10-01,Thua Thien - Hue,51
1967-10-01,Binh Duong,96
1967-10-01,Quang Tri,137
1967-10-01,Quang Nam,237
1967-10-01,Other provinces,272
1967-11-01,Thua Thien - Hue,19
1967-11-01,Tay Ninh,21
1967-11-01,Quang Ngai,29
1967-11-01,Binh Dinh,29
1967-11-01,Binh Duong,52
1967-11-01,Quang Tri,62
1967-11-01,Quang Nam,231
1967-11-01,Kon Tum,271
1967-11-01,Other provinces,277
1967-12-01,Quang Ngai,20
1967-12-01,Tay Ninh,56
1967-12-01,Thua Thien - Hue,58
1967-12-01,Kon Tum,66
1967-12-01,Binh Duong,88
1967-12-01,Quang Tri,100
1967-12-01,Binh Dinh,112
1967-12-01,Quang Nam,151
1967-12-01,Other provinces,268
1968-01-01,Quang Ngai,40
1968-01-01,Kon Tum,46
1968-01-01,Binh Dinh,56
1968-01-01,Thua Thien - Hue,93
1968-01-01,Binh Duong,100
1968-01-01,Tay Ninh,102
1968-01-01,Quang Tri,207
1968-01-01,Quang Nam,253
1968-01-01,Other provinces,353
1968-02-01,Tay Ninh,28
1968-02-01,Quang Ngai,32
1968-02-01,Binh Dinh,35
1968-02-01,Kon Tum,74
1968-02-01,Binh Duong,128
1968-02-01,Quang Nam,316
1968-02-01,Quang Tri,402
1968-02-01,Thua Thien - Hue,432
1968-02-01,Other provinces,767
1968-03-01,Tay Ninh,21
1968-03-01,Binh Dinh,34
1968-03-01,Quang Ngai,48
1968-03-01,Kon Tum,89
1968-03-01,Binh Duong,91
1968-03-01,Quang Nam,196
1968-03-01,Thua Thien - Hue,299
1968-03-01,Quang Tri,400
1968-03-01,Other provinces,501
1968-04-01,Binh Dinh,47
1968-04-01,Tay Ninh,48
1968-04-01,Quang Ngai,51
1968-04-01,Kon Tum,63
1968-04-01,Binh Duong,97
1968-04-01,Quang Nam,136
1968-04-01,Thua Thien - Hue,294
1968-04-01,Other provinces,328
1968-04-01,Quang Tri,422
1968-05-01,Quang Ngai,43
1968-05-01,Tay Ninh,45
1968-05-01,Binh Dinh,87
1968-05-01,Kon Tum,89
1968-05-01,Binh Duong,113
1968-05-01,Thua Thien - Hue,320
1968-05-01,Quang Nam,412
1968-05-01,Other provinces,552
1968-05-01,Quang Tri,603
1968-06-01,Tay Ninh,23
1968-06-01,Binh Dinh,26
1968-06-01,Quang Ngai,36
1968-06-01,Kon Tum,45
1968-06-01,Binh Duong,67
1968-06-01,Thua Thien - Hue,110
1968-06-01,Quang Nam,262
1968-06-01,Quang Tri,331
1968-06-01,Other provinces,373
1968-07-01,Kon Tum,16
1968-07-01,Tay Ninh,22
1968-07-01,Quang Ngai,40
1968-07-01,Binh Dinh,43
1968-07-01,Binh Duong,60
1968-07-01,Thua Thien - Hue,136
1968-07-01,Quang Tri,198
1968-07-01,Quang Nam,234
1968-07-01,Other provinces,240
1968-08-01,Kon Tum,19
1968-08-01,Binh Dinh,32
1968-08-01,Binh Duong,39
1968-08-01,Quang Ngai,47
1968-08-01,Tay Ninh,117
1968-08-01,Thua Thien - Hue,130
1968-08-01,Quang Tri,172
1968-08-01,Quang Nam,274
1968-08-01,Other provinces,340
1968-09-01,Kon Tum,24
1968-09-01,Binh Duong,38
1968-09-01,Binh Dinh,39
1968-09-01,Thua Thien - Hue,50
1968-09-01,Tay Ninh,63
1968-09-01,Quang Ngai,88
1968-09-01,Quang Tri,220
1968-09-01,Quang Nam,258
1968-09-01,Other provinces,423
1968-10-01,Kon Tum,7
1968-10-01,Binh Dinh,15
1968-10-01,Quang Ngai,38
1968-10-01,Tay Ninh,45
1968-10-01,Thua Thien - Hue,62
1968-10-01,Binh Duong,63
1968-10-01,Quang Tri,94
1968-10-01,Quang Nam,180
1968-10-01,Other provinces,283
1968-11-01,Kon Tum,16
1968-11-01,Quang Ngai,30
1968-11-01,Thua Thien - Hue,33
1968-11-01,Binh Dinh,35
1968-11-01,Quang Tri,63
1968-11-01,Binh Duong,81
1968-11-01,Tay Ninh,121
1968-11-01,Quang Nam,194
1968-11-01,Other provinces,254
1968-12-01,Kon Tum,4
1968-12-01,Thua Thien - Hue,19
1968-12-01,Binh Dinh,28
1968-12-01,Quang Ngai,30
1968-12-01,Quang Tri,62
1968-12-01,Binh Duong,67
1968-12-01,Tay Ninh,77
1968-12-01,Quang Nam,238
1968-12-01,Other provinces,351
1969-01-01,Kon Tum,16
1969-01-01,Binh Dinh,23
1969-01-01,Quang Tri,31
1969-01-01,Thua Thien - Hue,44
1969-01-01,Binh Duong,71
1969-01-01,Tay Ninh,81
1969-01-01,Quang Ngai,99
1969-01-01,Quang Nam,169
1969-01-01,Other provinces,360
1969-02-01,Kon Tum,20
1969-02-01,Binh Dinh,21
1969-02-01,Thua Thien - Hue,36
1969-02-01,Quang Ngai,57
1969-02-01,Tay Ninh,87
1969-02-01,Binh Duong,118
1969-02-01,Quang Tri,216
1969-02-01,Quang Nam,309
1969-02-01,Other provinces,368
1969-03-01,Binh Dinh,24
1969-03-01,Thua Thien - Hue,64
1969-03-01,Quang Ngai,92
1969-03-01,Binh Duong,92
1969-03-01,Tay Ninh,123
1969-03-01,Kon Tum,148
1969-03-01,Quang Tri,219
1969-03-01,Quang Nam,286
1969-03-01,Other provinces,398
1969-04-01,Binh Dinh,20
1969-04-01,Kon Tum,27
1969-04-01,Quang Ngai,47
1969-04-01,Thua Thien - Hue,67
1969-04-01,Binh Duong,79
1969-04-01,Tay Ninh,112
1969-04-01,Quang Tri,116
1969-04-01,Quang Nam,215
1969-04-01,Other provinces,304
1969-05-01,Binh Dinh,34
1969-05-01,Kon Tum,55
1969-05-01,Binh Duong,70
1969-05-01,Tay Ninh,97
1969-05-01,Quang Tri,113
1969-05-01,Quang Ngai,124
1969-05-01,Thua Thien - Hue,151
1969-05-01,Quang Nam,340
1969-05-01,Other provinces,392
1969-06-01,Binh Dinh,32
1969-06-01,Kon Tum,58
1969-06-01,Thua Thien - Hue,62
1969-06-01,Binh Duong,76
1969-06-01,Quang Ngai,104
1969-06-01,Tay Ninh,132
1969-06-01,Quang Tri,169
1969-06-01,Quang Nam,265
1969-06-01,Other provinces,323
1969-07-01,Kon Tum,13
1969-07-01,Binh Duong,46
1969-07-01,Tay Ninh,47
1969-07-01,Binh Dinh,48
1969-07-01,Quang Tri,61
1969-07-01,Quang Ngai,71
1969-07-01,Thua Thien - Hue,75
1969-07-01,Quang Nam,164
1969-07-01,Other provinces,249
1969-08-01,Kon Tum,14
1969-08-01,Binh Dinh,39
1969-08-01,Thua Thien - Hue,51
1969-08-01,Binh Duong,69
1969-08-01,Tay Ninh,75
1969-08-01,Quang Ngai,77
1969-08-01,Quang Tri,88
1969-08-01,Other provinces,246
1969-08-01,Quang Nam,280
1969-09-01,Thua Thien - Hue,20
1969-09-01,Binh Dinh,28
1969-09-01,Binh Duong,43
1969-09-01,Quang Ngai,54
1969-09-01,Tay Ninh,56
1969-09-01,Quang Tri,68
1969-09-01,Quang Nam,135
1969-09-01,Other provinces,232
1969-10-01,Kon Tum,7
1969-10-01,Thua Thien - Hue,21
1969-10-01,Binh Duong,37
1969-10-01,Tay Ninh,37
1969-10-01,Quang Ngai,44
1969-10-01,Binh Dinh,51
1969-10-01,Quang Tri,57
1969-10-01,Quang Nam,97
1969-10-01,Other provinces,209
1969-11-01,Kon Tum,5
1969-11-01,Thua Thien - Hue,13
1969-11-01,Quang Ngai,22
1969-11-01,Quang Tri,32
1969-11-01,Binh Dinh,46
1969-11-01,Binh Duong,48
1969-11-01,Tay Ninh,60
1969-11-01,Quang Nam,114
1969-11-01,Other provinces,256
1969-12-01,Kon Tum,7
1969-12-01,Quang Tri,15
1969-12-01,Thua Thien - Hue,16
1969-12-01,Binh Dinh,19
1969-12-01,Quang Ngai,20
1969-12-01,Tay Ninh,27
1969-12-01,Binh Duong,40
1969-12-01,Quang Nam,120
1969-12-01,Other provinces,217
1970-01-01,Kon Tum,2
1970-01-01,Quang Tri,14
1970-01-01,Binh Duong,25
1970-01-01,Thua Thien - Hue,27
1970-01-01,Binh Dinh,36
1970-01-01,Quang Ngai,38
1970-01-01,Tay Ninh,42
1970-01-01,Quang Nam,107
1970-01-01,Other provinces,160
1970-02-01,Kon Tum,2
1970-02-01,Quang Tri,13
1970-02-01,Binh Duong,25
1970-02-01,Binh Dinh,38
1970-02-01,Quang Ngai,48
1970-02-01,Tay Ninh,50
1970-02-01,Thua Thien - Hue,63
1970-02-01,Other provinces,146
1970-02-01,Quang Nam,151
1970-03-01,Kon Tum,1
1970-03-01,Quang Tri,15
1970-03-01,Binh Duong,27
1970-03-01,Binh Dinh,40
1970-03-01,Quang Ngai,52
1970-03-01,Tay Ninh,66
1970-03-01,Thua Thien - Hue,78
1970-03-01,Quang Nam,152
1970-03-01,Other provinces,200
1970-04-01,Kon Tum,15
1970-04-01,Binh Duong,26
1970-04-01,Quang Tri,33
1970-04-01,Binh Dinh,46
1970-04-01,Quang Ngai,60
1970-04-01,Quang Nam,82
1970-04-01,Thua Thien - Hue,91
1970-04-01,Tay Ninh,93
1970-04-01,Other provinces,202
1970-05-01,Binh Duong,10
1970-05-01,Kon Tum,14
1970-05-01,Tay Ninh,30
1970-05-01,Binh Dinh,38
1970-05-01,Quang Ngai,61
1970-05-01,Quang Tri,74
1970-05-01,Quang Nam,120
1970-05-01,Thua Thien - Hue,123
1970-05-01,Other provinces,423
1970-06-01,Kon Tum,6
1970-06-01,Binh Duong,17
1970-06-01,Quang Ngai,19
1970-06-01,Quang Tri,20
1970-06-01,Tay Ninh,32
1970-06-01,Binh Dinh,50
1970-06-01,Thua Thien - Hue,54
1970-06-01,Quang Nam,106
1970-06-01,Other provinces,221
1970-07-01,Binh Duong,11
1970-07-01,Kon Tum,13
1970-07-01,Quang Tri,16
1970-07-01,Quang Ngai,30
1970-07-01,Tay Ninh,30
1970-07-01,Binh Dinh,43
1970-07-01,Thua Thien - Hue,92
1970-07-01,Quang Nam,96
1970-07-01,Other provinces,163
1970-08-01,Kon Tum,4
1970-08-01,Quang Tri,21
1970-08-01,Tay Ninh,21
1970-08-01,Binh Duong,29
1970-08-01,Binh Dinh,35
1970-08-01,Thua Thien - Hue,35
1970-08-01,Quang Ngai,39
1970-08-01,Other provinces,124
1970-08-01,Quang Nam,127
1970-09-01,Kon Tum,1
1970-09-01,Tay Ninh,3
1970-09-01,Binh Duong,21
1970-09-01,Thua Thien - Hue,21
1970-09-01,Quang Tri,24
1970-09-01,Quang Ngai,37
1970-09-01,Binh Dinh,67
1970-09-01,Quang Nam,82
1970-09-01,Other provinces,97
1970-10-01,Kon Tum,1
1970-10-01,Tay Ninh,9
1970-10-01,Quang Tri,11
1970-10-01,Thua Thien - Hue,15
1970-10-01,Binh Duong,15
1970-10-01,Binh Dinh,42
1970-10-01,Quang Ngai,52
1970-10-01,Quang Nam,60
1970-10-01,Other provinces,100
1970-11-01,Kon Tum,1
1970-11-01,Tay Ninh,1
1970-11-01,Quang Tri,7
1970-11-01,Binh Duong,12
1970-11-01,Binh Dinh,26
1970-11-01,Thua Thien - Hue,28
1970-11-01,Quang Ngai,45
1970-11-01,Quang Nam,70
1970-11-01,Other provinces,97
1970-12-01,Kon Tum,2
1970-12-01,Tay Ninh,5
1970-12-01,Quang Tri,8
1970-12-01,Binh Duong,8
1970-12-01,Binh Dinh,15
1970-12-01,Quang Ngai,25
1970-12-01,Thua Thien - Hue,32
1970-12-01,Quang Nam,45
1970-12-01,Other provinces,146
1971-01-01,Kon Tum,2
1971-01-01,Tay Ninh,3
1971-01-01,Binh Duong,4
1971-01-01,Thua Thien - Hue,15
1971-01-01,Quang Tri,20
1971-01-01,Quang Ngai,21
1971-01-01,Binh Dinh,22
1971-01-01,Quang Nam,48
1971-01-01,Other provinces,89
1971-02-01,Tay Ninh,10
1971-02-01,Binh Duong,11
1971-02-01,Quang Ngai,25
1971-02-01,Binh Dinh,26
1971-02-01,Thua Thien - Hue,27
1971-02-01,Quang Nam,55
1971-02-01,Quang Tri,75
1971-02-01,Other provinces,111
1971-03-01,Tay Ninh,1
1971-03-01,Binh Duong,2
1971-03-01,Kon Tum,3
1971-03-01,Quang Ngai,20
1971-03-01,Thua Thien - Hue,20
1971-03-01,Binh Dinh,28
1971-03-01,Quang Nam,64
1971-03-01,Other provinces,90
1971-03-01,Quang Tri,133
1971-04-01,Tay Ninh,3
1971-04-01,Binh Duong,7
1971-04-01,Kon Tum,9
1971-04-01,Binh Dinh,24
1971-04-01,Quang Tri,33
1971-04-01,Quang Nam,39
1971-04-01,Quang Ngai,39
1971-04-01,Thua Thien - Hue,53
1971-04-01,Other provinces,92
1971-05-01,Tay Ninh,2
1971-05-01,Kon Tum,2
1971-05-01,Binh Duong,3
1971-05-01,Quang Ngai,4
1971-05-01,Binh Dinh,15
1971-05-01,Thua Thien - Hue,17
1971-05-01,Quang Nam,33
1971-05-01,Other provinces,55
1971-05-01,Quang Tri,56
1971-06-01,Binh Duong,1
1971-06-01,Tay Ninh,7
1971-06-01,Kon Tum,10
1971-06-01,Quang Ngai,10
1971-06-01,Binh Dinh,15
1971-06-01,Thua Thien - Hue,18
1971-06-01,Quang Nam,25
1971-06-01,Quang Tri,30
1971-06-01,Other provinces,53
1971-07-01,Tay Ninh,1
1971-07-01,Binh Duong,2
1971-07-01,Binh Dinh,8
1971-07-01,Quang Tri,8
1971-07-01,Quang Ngai,10
1971-07-01,Thua Thien - Hue,12
1971-07-01,Quang Nam,27
1971-07-01,Other provinces,45
1971-08-01,Tay Ninh,1
1971-08-01,Thua Thien - Hue,5
1971-08-01,Binh Dinh,6
1971-08-01,Quang Ngai,7
1971-08-01,Quang Tri,16
1971-08-01,Quang Nam,25
1971-08-01,Other provinces,52
1971-09-01,Tay Ninh,2
1971-09-01,Binh Dinh,4
1971-09-01,Binh Duong,5
1971-09-01,Quang Ngai,7
1971-09-01,Quang Tri,12
1971-09-01,Quang Nam,20
1971-09-01,Thua Thien - Hue,22
1971-09-01,Other provinces,55
1971-10-01,Tay Ninh,2
1971-10-01,Binh Dinh,2
1971-10-01,Binh Duong,3
1971-10-01,Quang Tri,4
1971-10-01,Quang Ngai,8
1971-10-01,Thua Thien - Hue,18
1971-10-01,Quang Nam,25
1971-10-01,Other provinces,50
1971-11-01,Quang Tri,1
1971-11-01,Binh Dinh,3
1971-11-01,Binh Duong,5
1971-11-01,Quang Nam,7
1971-11-01,Tay Ninh,7
1971-11-01,Other provinces,36
1971-11-01,Thua Thien - Hue,49
1971-12-01,Thua Thien - Hue,1
1971-12-01,Binh Dinh,2
1971-12-01,Tay Ninh,2
1971-12-01,Quang Nam,3
1971-12-01,Quang Tri,3
1971-12-01,Other provinces,36
1972-01-01,Binh Dinh,1
1972-01-01,Quang Tri,2
1972-01-01,Thua Thien - Hue,6
1972-01-01,Quang Nam,9
1972-01-01,Other provinces,24
1972-02-01,Thua Thien - Hue,1
1972-02-01,Binh Duong,4
1972-02-01,Quang Nam,6
1972-02-01,Other provinces,29
1972-03-01,Kon Tum,1
1972-03-01,Binh Duong,1
1972-03-01,Binh Dinh,2
1972-03-01,Quang Tri,2
1972-03-01,Quang Nam,3
1972-03-01,Other provinces,36
1972-04-01,Binh Duong,2
1972-04-01,Quang Tri,4
1972-04-01,Tay Ninh,5
1972-04-01,Binh Dinh,5
1972-04-01,Quang Nam,6
1972-04-01,Kon Tum,6
1972-04-01,Other provinces,38
1972-05-01,Quang Nam,1
1972-05-01,Binh Duong,1
1972-05-01,Binh Dinh,2
1972-05-01,Quang Tri,2
1972-05-01,Kon Tum,7
1972-05-01,Thua Thien - Hue,11
1972-05-01,Other provinces,47
1972-06-01,Kon Tum,2
1972-06-01,Quang Nam,2
1972-06-01,Quang Tri,3
1972-06-01,Binh Duong,3
1972-06-01,Binh Dinh,4
1972-06-01,Other provinces,54
1972-07-01,Kon Tum,3
1972-07-01,Binh Dinh,4
1972-07-01,Thua Thien - Hue,4
1972-07-01,Quang Nam,7
1972-07-01,Quang Tri,11
1972-07-01,Other provinces,20
1972-08-01,Thua Thien - Hue,2
1972-08-01,Quang Tri,2
1972-08-01,Quang Nam,5
1972-08-01,Other provinces,11
1972-09-01,Tay Ninh,1
1972-09-01,Quang Ngai,1
1972-09-01,Quang Nam,3
1972-09-01,Other provinces,13
1972-10-01,Quang Nam,1
1972-10-01,Quang Ngai,2
1972-10-01,Other provinces,47
1972-11-01,Quang Nam,3
1972-11-01,Other provinces,5
1972-12-01,Quang Nam,3
1972-12-01,Other provinces,18
1973-01-01,Quang Nam,1
1973-01-01,Other provinces,14
1973-02-01,Quang Nam,1
1973-02-01,Other provinces,4
1973-03-01,Other provinces,1
